,SD,SV,TD,TV,S_index,T_index
1048,東區,富強里,東區,富裕里,186,187
1049,東區,裕農里,東區,富裕里,217,187
1050,東區,新東里,東區,龍山里,204,220
1051,東區,富強里,東區,龍山里,186,220
1052,東區,泉南里,東區,龍山里,211,220
1053,東區,東安里,東區,龍山里,206,220
1054,東區,東門里,東區,龍山里,210,220
1055,東區,中西里,東區,龍山里,176,220
1056,東區,東聖里,東區,關聖里,209,219
1057,東區,南聖里,東區,關聖里,178,219
1058,仁德區,太子里,東區,關聖里,31,219
1059,東區,東安里,東區,新東里,206,204
1060,東區,衛國里,東區,新東里,215,204
1061,東區,裕農里,東區,新東里,217,204
1062,東區,崇誨里,東區,新東里,196,204
1063,東區,中西里,東區,新東里,176,204
1064,東區,東聖里,東區,富強里,209,186
1065,東區,裕農里,東區,富強里,217,186
1066,東區,東光里,東區,富強里,205,186
1067,東區,後甲里,東區,富強里,197,186
1068,東區,大同里,東區,泉南里,181,211
1069,東區,東門里,東區,泉南里,210,211
1070,東區,南聖里,東區,東聖里,178,209
1071,東區,東光里,東區,東聖里,205,209
1072,東區,後甲里,東區,東聖里,197,209
1073,東區,衛國里,東區,東安里,215,206
1074,東區,中西里,東區,東安里,176,206
1075,東區,東門里,東區,大同里,210,181
1076,南區,新生里,東區,大同里,90,181
1077,中西區,郡王里,東區,大同里,18,181
1078,中西區,開山里,東區,大同里,19,181
1079,東區,崇誨里,東區,衛國里,196,215
1080,東區,中西里,東區,衛國里,176,215
1081,東區,崇誨里,東區,裕農里,196,217
1082,東區,東明里,東區,裕農里,207,217
1083,東區,東光里,東區,裕農里,205,217
1084,東區,後甲里,東區,南聖里,197,178
1085,仁德區,太子里,東區,南聖里,31,178
1086,東區,中西里,東區,崇誨里,176,196
1087,東區,東明里,東區,崇誨里,207,196
1088,東區,中西里,東區,東門里,176,210
1089,東區,圍下里,東區,東門里,180,210
1090,中西區,城隍里,東區,東門里,6,210
1091,中西區,開山里,東區,東門里,19,210
1092,東區,圍下里,東區,中西里,180,176
1093,東區,東光里,東區,東明里,205,207
1094,中西區,城隍里,東區,圍下里,6,180
1095,東區,後甲里,東區,東光里,197,205
1096,東區,莊敬里,東區,東光里,213,205
1097,東區,小東里,東區,東光里,188,205
1098,東區,莊敬里,東區,後甲里,213,197
1099,永康區,復興里,東區,後甲里,251,197
1100,仁德區,太子里,東區,後甲里,31,197
1101,永康區,勝利里,東區,後甲里,236,197
1102,永康區,建國里,東區,後甲里,249,197
1103,永康區,中華里,東區,後甲里,231,197
1104,東區,小東里,東區,莊敬里,188,213
1105,北區,東興里,東區,莊敬里,57,213
1106,永康區,勝利里,東區,莊敬里,236,213
1107,北區,東興里,東區,小東里,57,188
1108,南區,松安里,南區,佛壇里,95,69
1109,南區,同安里,南區,佛壇里,74,69
1110,南區,永寧里,南區,松安里,96,95
1111,南區,同安里,南區,松安里,74,95
1112,南區,省躬里,南區,永寧里,98,96
1113,南區,同安里,南區,永寧里,74,96
1114,南區,興農里,南區,永寧里,100,96
1115,南區,喜東里,南區,喜南里,77,76
1116,南區,喜北里,南區,喜南里,75,76
1117,南區,省躬里,南區,喜南里,98,76
1118,南區,喜北里,南區,喜東里,75,77
1119,南區,南都里,南區,喜東里,73,77
1120,南區,建南里,南區,喜東里,85,77
1121,南區,省躬里,南區,喜東里,98,77
1122,仁德區,成功里,南區,喜東里,33,77
1123,南區,大恩里,南區,喜東里,80,77
1124,南區,南都里,南區,喜北里,73,75
1125,南區,鯤鯓里,南區,喜北里,104,75
1126,南區,南華里,南區,南都里,72,73
1127,南區,建南里,南區,南都里,85,73
1128,南區,明興里,南區,南都里,94,73
1129,南區,鯤鯓里,南區,南都里,104,73
1130,南區,建南里,南區,南華里,85,72
1131,南區,明興里,南區,南華里,94,72
1132,南區,開南里,南區,南華里,103,72
1133,南區,鯤鯓里,南區,南華里,104,72
1134,南區,彰南里,南區,南華里,86,72
1135,南區,鹽埕里,南區,南華里,105,72
1136,南區,明興里,南區,建南里,94,85
1137,南區,郡南里,南區,建南里,101,85
1138,南區,明德里,南區,建南里,93,85
1139,南區,大恩里,南區,建南里,80,85
1140,南區,郡南里,南區,明興里,101,94
1141,南區,明亮里,南區,明興里,92,94
1142,南區,鹽埕里,南區,明興里,105,94
1143,南區,明亮里,南區,郡南里,92,101
1144,南區,府南里,南區,郡南里,83,101
1145,南區,明德里,南區,郡南里,93,101
1146,南區,鯤鯓里,南區,開南里,104,103
1147,南區,光明里,南區,開南里,70,103
1148,南區,彰南里,南區,開南里,86,103
1149,南區,鹽埕里,南區,開南里,105,103
1150,南區,府南里,南區,明亮里,83,92
1151,南區,鹽埕里,南區,明亮里,105,92
1152,南區,彰南里,南區,鯤鯓里,86,104
1153,安平區,漁光里,南區,鯤鯓里,165,104
1154,安平區,國平里,南區,鯤鯓里,158,104
1155,南區,大林里,南區,大忠里,82,79
1156,南區,大恩里,南區,大忠里,80,79
1157,南區,國宅里,南區,光明里,78,70
1158,南區,彰南里,南區,光明里,86,70
1159,南區,鹽埕里,南區,光明里,105,70
1160,南區,田寮里,南區,府南里,97,83
1161,南區,明德里,南區,府南里,93,83
1162,南區,鹽埕里,南區,府南里,105,83
1163,南區,新生里,南區,大林里,90,82
1164,南區,竹溪里,南區,大林里,99,82
1165,南區,明德里,南區,大林里,93,82
1166,南區,大恩里,南區,大林里,80,82
1167,南區,田寮里,南區,國宅里,97,78
1168,南區,再興里,南區,國宅里,71,78
1169,南區,彰南里,南區,國宅里,86,78
1170,南區,金華里,南區,國宅里,102,78
1171,南區,新興里,南區,國宅里,91,78
1172,南區,鹽埕里,南區,國宅里,105,78
1173,南區,新興里,南區,田寮里,91,97
1174,南區,鹽埕里,南區,田寮里,105,97
1175,南區,竹溪里,南區,新生里,99,90
1176,南區,明德里,南區,竹溪里,93,99
1177,中西區,郡王里,南區,竹溪里,18,99
1178,中西區,南門里,南區,竹溪里,5,99
1179,南區,大恩里,南區,明德里,80,93
1180,中西區,南門里,南區,明德里,5,93
1181,南區,金華里,南區,再興里,102,71
1182,南區,新興里,南區,再興里,91,71
1183,南區,文南里,南區,再興里,87,71
1184,南區,廣州里,南區,再興里,84,71
1185,南區,金華里,南區,彰南里,102,86
1186,南區,文南里,南區,彰南里,87,86
1187,安平區,國平里,南區,彰南里,158,86
1188,南區,文南里,南區,金華里,87,102
1189,南區,廣州里,南區,金華里,84,102
1190,南區,新昌里,南區,新興里,89,91
1191,南區,廣州里,南區,新興里,84,91
1192,南區,鹽埕里,南區,新興里,105,91
1193,中西區,小西門里,南區,新興里,8,91
1194,南區,廣州里,南區,文南里,84,87
1195,南區,文華里,南區,文南里,88,87
1196,安平區,文平里,南區,文南里,164,87
1197,安平區,國平里,南區,文南里,158,87
1198,中西區,大涼里,南區,文南里,7,87
1199,永康區,正強里,永康區,永康里,257,258
1200,永康區,西灣里,永康區,永康里,268,258
1201,永康區,二王里,永康區,永康里,232,258
1202,永康區,龍埔里,永康區,永康里,269,258
1203,永康區,永明里,永康區,永康里,259,258
1204,永康區,北興里,永康區,永康里,238,258
1205,永康區,龍潭里,永康區,永康里,270,258
1206,永康區,埔園里,永康區,永康里,240,258
1207,永康區,西勢里,永康區,永康里,266,258
1208,永康區,塩行里,永康區,正強里,243,257
1209,永康區,埔園里,永康區,正強里,240,257
1210,永康區,蔦松里,永康區,正強里,265,257
1211,安平區,金城里,安平區,漁光里,169,165
1212,安平區,國平里,安平區,漁光里,158,165
1213,安平區,億載里,安平區,漁光里,157,165
1214,安平區,王城里,安平區,金城里,166,169
1215,安平區,天妃里,安平區,金城里,159,169
1216,安南區,四草里,安平區,金城里,112,169
1217,安平區,億載里,安平區,金城里,157,169
1218,安南區,溪北里,永康區,尚頂里,144,247
1219,永康區,甲頂里,永康區,尚頂里,262,247
1220,永康區,塩洲里,永康區,尚頂里,241,247
1221,永康區,塩行里,永康區,尚頂里,243,247
1222,安南區,安和里,永康區,尚頂里,124,247
1223,南區,廣州里,南區,新昌里,84,89
1224,中西區,小西門里,南區,新昌里,8,89
1225,中西區,南廠里,南區,新昌里,3,89
1226,南區,文華里,南區,廣州里,88,84
1227,中西區,南廠里,南區,廣州里,3,84
1228,中西區,南廠里,南區,文華里,3,88
1229,中西區,大涼里,南區,文華里,7,88
1230,安南區,溪東里,安南區,溪頂里,147,148
1231,安南區,溪北里,安南區,溪頂里,144,148
1232,永康區,甲頂里,安南區,溪頂里,262,148
1233,北區,華德里,安南區,溪頂里,62,148
1234,安南區,安西里,安南區,溪頂里,128,148
1235,安南區,梅花里,安南區,溪頂里,136,148
1236,安南區,溪墘里,安南區,海佃里,145,137
1237,安南區,幸福里,安南區,海佃里,133,137
1238,安南區,海西里,安南區,海佃里,140,137
1239,安南區,大安里,安南區,海佃里,121,137
1240,安南區,海東里,安南區,海佃里,139,137
1241,安南區,安富里,安南區,溪東里,125,147
1242,北區,華德里,安南區,溪東里,62,147
1243,安南區,安西里,安南區,溪東里,128,147
1244,安南區,大安里,安南區,溪東里,121,147
1245,安南區,梅花里,安南區,溪東里,136,147
1246,永康區,甲頂里,安南區,溪北里,262,144
1247,安南區,安東里,安南區,溪北里,127,144
1248,安南區,安西里,安南區,溪北里,128,144
1249,安南區,安和里,安南區,溪北里,124,144
1250,安南區,安富里,安南區,溪墘里,125,145
1251,安南區,幸福里,安南區,溪墘里,133,145
1252,北區,文元里,安南區,溪墘里,55,145
1253,安南區,大安里,安南區,溪墘里,121,145
1254,安南區,海東里,安南區,溪墘里,139,145
1255,北區,華德里,安南區,安富里,62,125
1256,北區,文元里,安南區,安富里,55,125
1257,安南區,大安里,安南區,安富里,121,125
1258,安南區,四草里,安南區,塩田里,112,119
1259,安南區,淵中里,安南區,塩田里,141,119
1260,安南區,鹿耳里,安南區,塩田里,156,119
1261,安南區,海西里,安南區,塩田里,140,119
1262,安南區,淵西里,安南區,塩田里,143,119
1263,安南區,頂安里,安南區,鳳凰里,154,155
1264,安南區,原佃里,安南區,鳳凰里,111,155
1265,安南區,海東里,安南區,鳳凰里,139,155
1266,安南區,梅花里,安南區,鳳凰里,136,155
1267,安南區,佃東里,安南區,公親里,106,109
1268,安南區,長安里,安南區,公親里,152,109
1269,安平區,國平里,安平區,文平里,158,164
1270,安平區,怡平里,安平區,文平里,163,164
1271,安平區,建平里,安平區,文平里,162,164
1272,中西區,大涼里,安平區,文平里,7,164
1273,安平區,育平里,安平區,國平里,167,158
1274,安平區,華平里,安平區,國平里,168,158
1275,安平區,怡平里,安平區,國平里,163,158
1276,安平區,建平里,安平區,國平里,162,158
1277,安平區,億載里,安平區,國平里,157,158
1278,安平區,平通里,安平區,國平里,161,158
1279,安平區,億載里,安平區,育平里,157,167
1280,安平區,平通里,安平區,育平里,161,167
1281,安平區,怡平里,安平區,華平里,163,168
1282,安平區,平安里,安平區,華平里,160,168
1283,安平區,平通里,安平區,華平里,161,168
1284,安平區,建平里,安平區,怡平里,162,163
1285,安平區,平安里,安平區,怡平里,160,163
1286,安平區,平安里,安平區,建平里,160,162
1287,中西區,淺草里,安平區,建平里,12,162
1288,中西區,大涼里,安平區,建平里,7,162
1289,北區,文元里,安南區,幸福里,55,133
1290,仁德區,成功里,南區,省躬里,33,98
1291,南區,興農里,南區,省躬里,100,98
1292,仁德區,後壁里,仁德區,上崙里,32,21
1293,仁德區,新田里,仁德區,上崙里,35,21
1294,仁德區,中洲里,仁德區,上崙里,22,21
1295,仁德區,文賢里,仁德區,上崙里,34,21
1296,仁德區,成功里,仁德區,後壁里,33,32
1297,仁德區,仁德里,仁德區,後壁里,25,32
1298,仁德區,新田里,仁德區,後壁里,35,32
1299,仁德區,文賢里,仁德區,後壁里,34,32
1300,仁德區,仁和里,仁德區,成功里,24,33
1301,仁德區,仁愛里,仁德區,成功里,26,33
1302,仁德區,仁德里,仁德區,成功里,25,33
1303,南區,興農里,仁德區,成功里,100,33
1304,東區,東智里,仁德區,成功里,208,33
1305,南區,大恩里,仁德區,成功里,80,33
1306,仁德區,文賢里,仁德區,成功里,34,33
1307,仁德區,二行里,仁德區,成功里,23,33
1308,仁德區,大甲里,仁德區,成功里,30,33
1309,仁德區,仁愛里,仁德區,仁和里,26,24
1310,東區,東智里,仁德區,仁和里,208,24
1311,東區,東智里,仁德區,仁愛里,208,26
1312,南區,大恩里,仁德區,仁愛里,80,26
1313,仁德區,新田里,仁德區,仁德里,35,25
1314,仁德區,一甲里,仁德區,仁德里,20,25
1315,東區,德高里,仁德區,仁德里,200,25
1316,東區,仁和里,仁德區,仁德里,177,25
1317,仁德區,仁義里,仁德區,仁德里,27,25
1318,新營區,永平里,新營區,民權里,174,172
1319,仁德區,仁義里,仁德區,新田里,27,35
1320,仁德區,仁義里,仁德區,一甲里,27,20
1321,仁德區,土庫里,仁德區,一甲里,29,20
1322,歸仁區,辜厝里,歸仁區,新厝里,227,224
1323,歸仁區,後市里,歸仁區,新厝里,222,224
1324,歸仁區,後市里,歸仁區,辜厝里,222,227
1325,歸仁區,南保里,歸仁區,辜厝里,221,227
1326,歸仁區,南保里,歸仁區,後市里,221,222
1327,東區,仁和里,東區,德高里,177,200
1328,永康區,北興里,永康區,西灣里,238,268
1329,北區,開元里,永康區,甲頂里,67,262
1330,北區,北門里,永康區,甲頂里,43,262
1331,北區,永祥里,永康區,甲頂里,59,262
1332,永康區,神洲里,永康區,復興里,263,251
1333,永康區,復國里,永康區,復興里,250,251
1334,永康區,光復里,永康區,復興里,234,251
1335,永康區,建國里,永康區,復興里,249,251
1336,永康區,中華里,永康區,復興里,231,251
1337,永康區,復國里,永康區,神洲里,250,263
1338,永康區,中華里,永康區,神洲里,231,263
1339,永康區,成功里,永康區,神洲里,253,263
1340,永康區,中興里,永康區,神洲里,230,263
1341,永康區,三合里,永康區,復國里,228,250
1342,永康區,復華里,永康區,復國里,252,250
1343,永康區,建國里,永康區,復國里,249,250
1344,永康區,中興里,永康區,復國里,230,250
1345,永康區,復華里,永康區,三合里,252,228
1346,永康區,二王里,永康區,三合里,232,228
1347,永康區,中興里,永康區,三合里,230,228
1348,永康區,二王里,永康區,復華里,232,252
1349,南區,興農里,南區,同安里,100,74
1350,仁德區,大甲里,南區,同安里,30,74
1351,仁德區,大甲里,南區,興農里,30,100
1352,北區,重興里,北區,東興里,64,57
1353,北區,仁愛里,北區,東興里,37,57
1354,永康區,勝利里,北區,東興里,236,57
1355,北區,力行里,北區,重興里,41,64
1356,北區,合興里,北區,重興里,44,64
1357,北區,仁愛里,北區,重興里,37,64
1358,北區,振興里,北區,重興里,54,64
1359,永康區,勝利里,北區,重興里,236,64
1360,北區,文成里,北區,和順里,56,45
1361,北區,成德里,北區,和順里,53,45
1362,北區,北華里,北區,和順里,42,45
1363,北區,長興里,北區,和順里,66,45
1364,北區,雙安里,北區,和順里,68,45
1365,北區,立人里,北區,和順里,61,45
1366,北區,合興里,北區,力行里,44,41
1367,永康區,勝利里,北區,力行里,236,41
1368,永康區,六合里,北區,力行里,235,41
1369,北區,成德里,北區,文成里,53,56
1370,中西區,西和里,北區,文成里,14,56
1371,北區,福德里,北區,文成里,60,56
1372,北區,雙安里,北區,文成里,68,56
1373,中西區,兌悅里,北區,文成里,2,56
1374,北區,元美里,北區,文成里,39,56
1375,北區,開元里,北區,元寶里,67,38
1376,北區,合興里,北區,元寶里,44,38
1377,永康區,六合里,北區,元寶里,235,38
1378,北區,長勝里,北區,開元里,65,67
1379,北區,大光里,北區,開元里,46,67
1380,北區,合興里,北區,開元里,44,67
1381,北區,振興里,北區,開元里,54,67
1382,北區,永祥里,北區,開元里,59,67
1383,北區,福德里,北區,成德里,60,53
1384,北區,長興里,北區,成德里,66,53
1385,北區,小北里,北區,成德里,51,53
1386,北區,元美里,北區,成德里,39,53
1387,中西區,郡王里,中西區,永華里,18,10
1388,中西區,南美里,中西區,永華里,4,10
1389,中西區,城隍里,中西區,永華里,6,10
1390,中西區,南門里,中西區,永華里,5,10
1391,中西區,開山里,中西區,永華里,19,10
1392,中西區,南門里,中西區,郡王里,5,18
1393,中西區,開山里,中西區,郡王里,19,18
1394,南區,大恩里,東區,東智里,80,208
1395,安平區,平安里,中西區,西湖里,160,15
1396,中西區,西賢里,中西區,西湖里,16,15
1397,中西區,西和里,中西區,西湖里,14,15
1398,中西區,光賢里,中西區,西湖里,1,15
1399,中西區,西賢里,安平區,平安里,16,160
1400,安平區,天妃里,安平區,平安里,159,160
1401,中西區,西和里,安平區,平安里,14,160
1402,中西區,淺草里,安平區,平安里,12,160
1403,中西區,大涼里,安平區,平安里,7,160
1404,安平區,平通里,安平區,平安里,161,160
1405,安平區,王城里,中西區,西賢里,166,16
1406,安平區,天妃里,中西區,西賢里,159,16
1407,中西區,南美里,中西區,五條港里,4,0
1408,北區,北華里,中西區,五條港里,42,0
1409,北區,立人里,中西區,五條港里,61,0
1410,中西區,兌悅里,中西區,五條港里,2,0
1411,中西區,淺草里,中西區,五條港里,12,0
1412,中西區,藥王里,中西區,五條港里,13,0
1413,中西區,小西門里,中西區,南美里,8,4
1414,中西區,淺草里,中西區,南美里,12,4
1415,中西區,府前里,中西區,南美里,9,4
1416,中西區,南門里,中西區,南美里,5,4
1417,安平區,天妃里,安平區,王城里,159,166
1418,安平區,億載里,安平區,天妃里,157,159
1419,安平區,平通里,安平區,天妃里,161,159
1420,中西區,開山里,中西區,城隍里,19,6
1421,北區,雙安里,中西區,西和里,68,14
1422,中西區,兌悅里,中西區,西和里,2,14
1423,中西區,淺草里,中西區,西和里,12,14
1424,中西區,藥王里,中西區,西和里,13,14
1425,中西區,光賢里,中西區,西和里,1,14
1426,北區,大光里,北區,北門里,46,43
1427,北區,永祥里,北區,北門里,59,43
1428,永康區,塩行里,永康區,塩洲里,243,241
1429,永康區,塩興里,永康區,塩洲里,242,241
1430,永康區,三民里,永康區,塩洲里,229,241
1431,安南區,安和里,永康區,塩洲里,124,241
1432,安南區,東和里,永康區,塩洲里,135,241
1433,安南區,鹿耳里,安南區,四草里,156,112
1434,安南區,新順里,安南區,安東里,134,127
1435,安南區,安西里,安南區,安東里,128,127
1436,安南區,安和里,安南區,安東里,124,127
1437,安南區,安慶里,安南區,安東里,126,127
1438,安南區,海西里,安南區,淵中里,140,141
1439,安南區,淵西里,安南區,淵中里,143,141
1440,安南區,鹿耳里,安南區,城西里,156,118
1441,安南區,佃西里,安南區,佃東里,107,106
1442,安南區,原佃里,安南區,佃東里,111,106
1443,安南區,長安里,安南區,佃東里,152,106
1444,安南區,安和里,安南區,新順里,124,134
1445,安南區,安慶里,安南區,新順里,126,134
1446,安南區,頂安里,安南區,新順里,154,134
1447,安南區,安順里,安南區,新順里,129,134
1448,安南區,總頭里,安南區,新順里,151,134
1449,安南區,東和里,安南區,新順里,135,134
1450,安南區,州南里,安南區,新順里,131,134
1451,安南區,布袋里,安南區,新順里,132,134
1452,永康區,永明里,永康區,新樹里,259,254
1453,永康區,龍潭里,永康區,新樹里,270,254
1454,永康區,西勢里,永康區,新樹里,266,254
1455,永康區,塩興里,永康區,塩行里,242,243
1456,永康區,蔦松里,永康區,塩行里,265,243
1457,安南區,海東里,安南區,海西里,139,140
1458,安南區,淵西里,安南區,佃西里,143,107
1459,安南區,公塭里,安南區,佃西里,108,107
1460,安南區,南興里,安南區,佃西里,110,107
1461,永康區,龍潭里,永康區,龍埔里,270,269
1462,永康區,埔園里,永康區,龍埔里,240,269
1463,永康區,蔦松里,永康區,龍埔里,265,269
1464,永康區,龍潭里,永康區,永明里,270,259
1465,永康區,西勢里,永康區,永明里,266,259
1466,北區,長興里,北區,北華里,66,42
1467,北區,立人里,北區,北華里,61,42
1468,北區,福德里,北區,華德里,60,62
1469,北區,元美里,北區,華德里,39,62
1470,北區,文元里,北區,華德里,55,62
1471,北區,小北里,北區,福德里,51,60
1472,北區,元美里,北區,福德里,39,60
1473,北區,文元里,北區,福德里,55,60
1474,北區,大興里,北區,長勝里,49,65
1475,北區,大光里,北區,長勝里,46,65
1476,北區,振興里,北區,長勝里,54,65
1477,北區,永祥里,北區,長勝里,59,65
1478,北區,大興里,北區,長興里,49,66
1479,北區,小北里,北區,長興里,51,66
1480,北區,立人里,北區,長興里,61,66
1481,北區,大光里,北區,大興里,46,49
1482,北區,小北里,北區,大興里,51,49
1483,北區,小北里,北區,大光里,51,46
1484,北區,永祥里,北區,大光里,59,46
1485,北區,立人里,北區,雙安里,61,68
1486,中西區,兌悅里,北區,雙安里,2,68
1487,中西區,兌悅里,北區,立人里,2,61
1488,中西區,南廠里,中西區,小西門里,3,8
1489,中西區,府前里,中西區,小西門里,9,8
1490,中西區,南門里,中西區,小西門里,5,8
1491,中西區,藥王里,中西區,兌悅里,13,2
1492,永康區,三民里,永康區,塩興里,229,242
1493,永康區,蔦松里,永康區,塩興里,265,242
1494,北區,文元里,北區,元美里,55,39
1495,中西區,府前里,中西區,南廠里,9,3
1496,中西區,大涼里,中西區,南廠里,7,3
1497,中西區,府前里,中西區,淺草里,9,12
1498,中西區,大涼里,中西區,淺草里,7,12
1499,中西區,藥王里,中西區,淺草里,13,12
1500,中西區,大涼里,中西區,府前里,7,9
1501,北區,仁愛里,北區,合興里,37,44
1502,北區,振興里,北區,合興里,54,44
1503,永康區,六合里,北區,合興里,235,44
1504,永康區,北興里,永康區,北灣里,238,237
1505,永康區,西勢里,永康區,北灣里,266,237
1506,永康區,西勢里,永康區,北興里,266,238
1507,永康區,蔦松里,永康區,埔園里,265,240
1508,安南區,東和里,永康區,三民里,135,229
1509,永康區,蔦松里,永康區,三民里,265,229
1510,北區,振興里,北區,仁愛里,54,37
1511,仁德區,大甲里,仁德區,二行里,30,23
1512,仁德區,太子里,仁德區,土庫里,31,29
1513,永康區,建國里,仁德區,太子里,249,31
1514,安南區,安和里,安南區,安西里,124,128
1515,安南區,安慶里,安南區,安西里,126,128
1516,安南區,頂安里,安南區,安西里,154,128
1517,安南區,梅花里,安南區,安西里,136,128
1518,安南區,海東里,安南區,大安里,139,121
1519,安南區,理想里,安南區,大安里,149,121
1520,安南區,梅花里,安南區,大安里,136,121
1521,安南區,東和里,安南區,安和里,135,124
1522,安南區,頂安里,安南區,安慶里,154,126
1523,安南區,總頭里,安南區,頂安里,151,154
1524,安南區,原佃里,安南區,頂安里,111,154
1525,安南區,梅花里,安南區,頂安里,136,154
1526,安南區,東和里,安南區,安順里,135,129
1527,安南區,州南里,安南區,安順里,131,129
1528,安南區,原佃里,安南區,總頭里,111,151
1529,安南區,長安里,安南區,總頭里,152,151
1530,安南區,州南里,安南區,總頭里,131,151
1531,安南區,布袋里,安南區,總頭里,132,151
1532,安南區,長安里,安南區,原佃里,152,111
1533,安南區,海東里,安南區,原佃里,139,111
1534,安南區,州南里,安南區,東和里,131,135
1535,安南區,塭南里,安南區,東和里,120,135
1536,永康區,建國里,永康區,光復里,249,234
1537,永康區,六合里,永康區,勝利里,235,236
1538,永康區,中華里,永康區,勝利里,231,236
1539,永康區,成功里,永康區,勝利里,253,236
1540,永康區,中興里,永康區,勝利里,230,236
1541,永康區,中興里,永康區,六合里,230,235
1542,安南區,公塭里,安南區,淵西里,108,143
1543,安南區,布袋里,安南區,長安里,132,152
1544,永康區,成功里,永康區,中華里,253,231
1545,永康區,中興里,永康區,成功里,230,253
1546,安南區,布袋里,安南區,州南里,132,131
1547,安南區,州北里,安南區,州南里,130,131
1548,安南區,塭南里,安南區,州南里,120,131
1549,安南區,州北里,安南區,布袋里,130,132
1550,安南區,塭南里,安南區,州北里,120,130
1551,安南區,南興里,安南區,公塭里,110,108
1552,安平區,平通里,安平區,億載里,161,157
1553,安南區,理想里,安南區,海東里,149,139
1554,安南區,梅花里,安南區,海東里,136,139
1555,安南區,梅花里,安南區,理想里,136,149
