LON,LAT,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
120.05,23.05,0.0067,0.0028,4.5444,0.0019,0.0021,0.0046,0.0244,0.0042,0.0145,0.0075,0.0103,0.0089,0.0131,10.9696,0.0129,11.8161,10.6467,0.0044,0.0351,0.014,14.469,101.2825,5.9322,76.4798,29.1121,37.1598,0.0486,0.0259,23.4937,2.4502,0.0587,41.7989,21.5208,0.06,2.4649,23.339,0.0158,0.0229,0.0145,11.9592,0.0166,0.0074,25.7096,0.0049,0.0043,0.0091,0.0007,0.0534,0.0001,9.1113,0.0036,0.0015
120.05,23.1,0.0122,0.0051,4.5787,0.0031,0.0069,0.0129,0.0678,0.0119,0.0141,0.0074,0.0092,0.0088,0.0121,10.6119,0.0136,12.6426,12.341,0.0079,0.0643,0.0236,15.9444,101.1966,5.3389,82.7511,28.9923,40.8732,0.0672,0.0323,18.1378,1.8156,1.0146,45.5737,20.214,0.0829,2.1692,29.3726,0.0224,0.0339,0.0204,11.6946,0.0063,0.0032,26.3346,0.002,0.0016,0.0042,0.0003,0.0741,0.0001,9.3372,0.005,0.0019
120.05,23.15,0.0086,0.0036,5.0517,0.0019,0.0087,0.0141,0.0728,0.013,0.0112,0.006,0.0066,0.0071,0.0128,9.5974,0.0165,12.4679,15.8732,0.012,0.0994,0.0338,17.0649,87.4919,5.7251,84.8364,25.3769,41.2952,1.0512,0.0284,16.0747,1.9035,1.7952,49.3468,15.8906,0.0729,2.0269,29.2212,0.0192,0.028,0.0158,8.0386,0.0017,0.001,30.048,0.0053,0.0038,0.0128,0.0008,0.082,0.0001,9.7818,0.0055,0.002
120.05,23.2,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
120.1,23,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
120.1,23.05,0.0097,0.0038,5.105,0.0031,0.005,0.0114,0.0628,0.0099,0.0158,0.0068,0.0112,0.0091,0.012,12.7741,0.0133,16.2803,12.1381,0.0068,0.0459,0.0203,14.7063,119.3137,5.8696,85.4086,33.2702,37.7287,0.0519,0.0287,32.1429,3.333,1.262,43.7278,20.4398,0.0534,3.1565,32.395,0.0184,0.0268,0.0171,13.8574,0.0112,0.0042,21.6746,0.0027,0.0028,0.0056,0.0004,0.0722,0.0001,9.7084,0.0045,0.0016
120.1,23.1,0.0079,0.0031,5.0198,0.0022,0.0058,0.0112,0.0608,0.0098,0.0117,0.0053,0.0075,0.0068,0.0125,10.989,0.016,15.0463,14.2553,0.0111,0.0768,0.0307,16.0711,102.7502,5.2569,74.1498,30.0967,41.773,0.0738,0.0368,24.0096,1.9463,1.0338,46.6043,17.6036,0.0937,2.4906,31.3095,0.0236,0.036,0.0218,13.351,0.013,0.0056,24.2201,0.0045,0.0041,0.0106,0.0007,0.0997,0.0001,9.8057,0.0063,0.0021
120.1,23.15,0.0218,0.0086,5.1959,0.0052,0.0139,0.0229,0.1228,0.02,0.0245,0.0114,0.0141,0.0145,0.0195,10.8089,0.0284,15.4963,19.6228,0.0205,0.1464,0.0532,17.8442,97.0252,5.9998,70.2404,27.3664,43.0849,1.9462,0.0559,18.6546,2.79,2.7631,52.5082,16.7015,0.1157,2.4211,27.9894,0.0447,0.0653,0.0372,6.9403,0.0329,0.0164,31.4224,0.007,0.0057,0.0188,0.0011,2.7389,0.0001,11.1412,0.0055,0.0017
120.1,23.2,0.0208,0.0082,6.6339,0.0042,0.0144,0.0207,1.1837,0.0181,0.0284,0.0137,0.0147,0.0169,0.0145,10.7587,0.0239,16.3413,19.359,0.0157,0.1155,0.0385,18.9205,99.0929,6.2733,78.3459,26.7344,42.1604,2.3844,0.0469,15.4834,3.3015,3.1956,63.2755,18.5331,0.1014,2.4137,28.7176,0.0383,0.0506,0.0267,4.6098,0.0181,0.0105,26.6125,0.0077,0.0055,0.0228,0.0013,3.2717,0.0002,12.5466,0.0088,0.0026
120.1,23.25,0.0181,0.0072,5.8867,0.0031,0.0221,0.0282,0.1474,0.0247,0.0212,0.0106,0.0097,0.0128,0.017,13.6769,0.0313,16.5072,22.9589,0.015,0.1123,0.0344,23.8587,94.253,5.8384,77.7595,25.4205,41.3395,3.1269,0.031,7.9567,3.8333,3.3407,59.7373,15.8529,0.0799,2.0109,22.8045,0.049,0.0583,0.0295,3.4647,0.0118,0.0082,25.6903,0.0097,0.006,0.0314,0.0018,3.2737,0.0002,12.7731,0.0111,0.0032
120.1,23.3,0.014,0.0056,6.7587,0.002,0.0213,0.0243,0.1251,0.0213,0.0225,0.0115,0.009,0.0137,0.0109,11.9764,0.0224,19.1408,24.1497,0.0156,0.1198,0.0339,29.017,97.7834,4.7556,74.3666,25.8059,41.5843,2.6737,0.0167,3.575,3.2438,2.8889,58.0581,11.8085,0.0665,1.0856,18.9238,0.0353,0.0378,0.0187,1.3691,0.0092,0.0078,32.3605,0.006,0.0032,0.021,0.0012,2.0536,0.0002,10.8094,0.0102,0.0028
120.1,23.35,0.0207,0.0083,6.8711,0.0024,0.0209,0.0214,0.1088,0.0189,0.0174,0.0092,0.006,0.0107,0.0087,12.4327,0.0201,18.7105,25.6269,0.0103,0.0807,0.0212,31.523,74.2573,4.0548,72.4539,26.919,39.3836,1.7851,0.0105,0.0365,1.9902,1.8158,58.2101,9.8575,0.045,0.0597,15.3211,0.03,0.0288,0.0139,0.023,0.0069,0.0074,27.6938,0.0077,0.0035,0.029,0.0016,2.1718,0.0002,10.773,0.0062,0.0017
120.15,22.9,0.0044,0.0015,6.265,0.0026,0.0017,0.0096,0.0554,0.0078,0.0083,0.0023,0.0078,0.0043,0.007,17.3304,0.0053,16.1683,4.0097,0.0058,0.0269,0.0211,13.7771,135.778,6.0512,91.3447,40.8689,37.2737,0.0434,0.0328,44.5006,6.5842,0.0524,41.3656,29.6372,1.0145,6.5062,37.3678,0.0238,0.0311,0.0226,13.7538,0.0244,0.0055,9.2467,0.0043,0.0057,0.0064,0.0003,0.0402,0,6.6099,0.0033,0.0007
120.15,22.95,0.0094,0.0032,5.4808,0.0046,0.0037,0.0145,1.038,0.0119,0.012,0.0037,0.0102,0.0063,0.0077,15.5586,0.007,13.2971,6.4968,0.009,0.045,0.0298,11.8221,126.5031,5.8515,97.9671,37.7386,39.4015,1.0679,0.0293,40.8111,6.9155,2.6083,44.8668,26.2075,1.4707,6.3975,36.4068,0.0331,0.0447,0.0313,16.4816,0.0354,0.009,11.566,0.0043,0.0055,0.0063,0.0004,0.0604,0,6.9562,0.0046,0.001
120.15,23,0.0142,0.005,4.9052,0.006,0.0052,0.0154,1.3171,0.0126,0.0162,0.0054,0.0126,0.0087,0.0131,11.975,0.0141,14.9753,8.2921,0.0093,0.0494,0.0282,13.6279,135.1738,6.2592,89.2424,38.223,38.5334,1.6979,0.025,43.5336,5.7179,2.5785,45.8602,22.2408,1.2159,6.133,36.4989,0.0308,0.0432,0.0291,15.796,0.0238,0.0068,14.1063,0.0041,0.0051,0.0074,0.0005,0.0681,0,8.6212,0.0045,0.0011
120.15,23.05,0.0198,0.0071,5.7221,0.0071,0.0094,0.0225,1.7716,0.0185,0.0253,0.0091,0.0179,0.0137,0.016,13.7988,0.0201,19.2445,12.6961,0.0128,0.0725,0.0359,15.3124,131.2079,6.6146,78.4254,34.1509,38.3913,1.9721,0.0486,35.8087,5.3098,2.9247,44.6443,22.6752,1.109,5.3988,35.8321,0.0426,0.0623,0.0401,14.7952,0.0349,0.0113,12.9543,0.0055,0.0065,0.0127,0.0007,1.1882,0.0001,10.5157,0.0064,0.0018
120.15,23.1,0.02,0.0073,5.9531,0.0061,0.0145,0.0289,1.1268,0.0237,0.0245,0.0094,0.0156,0.0134,0.017,11.5408,0.0246,18.508,17.1447,0.015,0.0904,0.0389,18.1658,122.4096,5.6329,73.7105,32.0847,37.9849,2.2593,0.0466,27.3006,3.9686,2.5805,50.8711,17.7731,0.0991,3.8266,31.7798,0.0319,0.0489,0.0299,13.1365,0.0213,0.0079,9.6084,0.0064,0.0067,0.017,0.001,2.305,0.0001,12.9623,0.0055,0.0015
120.15,23.15,0.02,0.0074,5.8236,0.0052,0.014,0.0237,1.6562,0.0195,0.0298,0.0122,0.017,0.0165,0.0161,9.7374,0.0266,17.2129,21.2187,0.018,0.1142,0.0433,17.4248,105.3499,5.6214,82.1036,27.6144,42.1566,2.4299,0.0581,20.7882,2.9723,3.3938,52.9422,17.7206,0.1064,3.6412,28.9643,0.0428,0.0626,0.0359,7.5802,0.0175,0.0075,8.5621,0.0079,0.0073,0.0237,0.0013,3.999,0.0001,11.1135,0.0076,0.0019
120.15,23.2,0.0178,0.0066,5.7442,0.0039,0.0143,0.021,1.7152,0.0173,0.0242,0.0104,0.0123,0.0136,0.0095,10.5458,0.0176,18.9509,20.9771,0.0137,0.0906,0.0305,20.307,94.981,5.5725,77.7426,27.3181,41.7774,3.2496,0.0329,15.6406,3.6813,4.0541,69.1042,17.8322,0.0769,2.9742,32.0049,0.0302,0.0399,0.0212,7.3459,0.0161,0.0081,16.5374,0.0073,0.0059,0.0242,0.0013,4.4337,0.0001,12.4782,0.0085,0.0021
120.15,23.25,0.0153,0.0058,5.4585,0.0028,0.0156,0.0201,1.0773,0.0166,0.0253,0.0115,0.0113,0.0144,0.0089,13.3465,0.0186,17.5849,24.4901,0.0116,0.08,0.0242,24.3781,102.6539,4.8166,77.0376,27.247,43.7198,3.9501,0.0229,10.201,4.2117,4.4445,63.038,14.7768,0.0846,2.046,23.167,0.0326,0.0389,0.0198,2.9731,0.0178,0.0107,26.258,0.0076,0.0054,0.0278,0.0014,3.5,0.0001,11.2237,0.0086,0.002
120.15,23.3,0.0221,0.0084,5.2276,0.0033,0.0217,0.0249,0.1339,0.0206,0.026,0.0123,0.0101,0.0149,0.0104,12.8421,0.0242,16.2677,24.7881,0.0147,0.1047,0.0285,26.2293,89.3209,4.1043,74.4336,27.2487,42.5086,3.0248,0.0258,4.0014,3.5995,3.5766,56.6802,11.6335,0.0592,1.2362,16.8662,0.0355,0.038,0.0189,1.7821,0.0077,0.0057,28.1116,0.0057,0.0035,0.0226,0.0012,2.5609,0.0002,13.1893,0.0093,0.0021
120.15,23.35,0.0288,0.011,6.0682,0.0035,0.0299,0.0309,0.1644,0.0257,0.0324,0.016,0.0108,0.0187,0.0098,13.222,0.0254,17.0891,27.7212,0.0137,1.8881,0.0248,31.806,74.8097,3.5507,66.4998,28.0697,38.4045,2.6875,0.0212,1.1339,3.0374,2.8556,62.0129,11.4541,0.0726,0.0981,16.2248,0.0552,0.053,0.0257,0.0257,0.0078,0.0073,32.8006,0.004,0.002,0.0167,0.0008,2.5549,0.0002,15.8419,0.0112,0.0025
120.2,22.9,0.0085,0.0024,5.0554,0.0057,0.0021,0.0131,2.1198,0.0101,0.0142,0.0029,0.0133,0.007,0.0124,18.1049,0.0106,17.9671,5.3708,0.0127,0.0526,0.0451,14.8554,145.7629,5.165,105.3447,41.2034,35.7601,1.0118,0.057,56.9021,8.7195,2.8507,41.1478,28.1684,2.7069,8.4144,37.5776,0.0491,0.0645,0.047,20.4375,0.0658,0.0125,9.3157,0.0072,0.0094,0.01,0.0004,0.0652,0,8.9578,0.0049,0.0006
120.2,22.95,0.0133,0.004,5.9619,0.0074,0.0066,0.0278,1.0322,0.0214,0.0189,0.0043,0.0161,0.0094,0.0115,16.9383,0.0119,18.6077,7.8028,0.0153,0.0709,0.0491,13.8356,145.1079,5.6484,98.3194,41.6719,39.3956,1.4991,0.0598,49.6849,8.2386,3.578,49.6407,26.2461,3.5652,7.9786,34.4003,0.0457,0.062,0.0437,16.8658,0.0518,0.0111,7.1456,0.0088,0.0113,0.0121,0.0006,0.1023,0,7.894,0.008,0.0011
120.2,23,0.0245,0.0077,6.1079,0.0115,0.0087,0.0274,1.6526,0.0211,0.0263,0.0069,0.0204,0.0133,0.0202,13.1406,0.0248,18.5242,9.81,0.0198,0.1,0.0574,14.0828,141.0567,5.9742,98.9669,37.9117,39.355,2.4841,0.0826,43.7586,7.2795,4.5286,53.9172,20.909,3.1921,7.3706,32.62,0.0643,0.0905,0.0613,16.4365,0.0711,0.0173,8.2389,0.0116,0.0143,0.0198,0.0011,0.1451,0,8.5819,0.0099,0.0015
120.2,23.05,0.0272,0.0088,5.7159,0.0107,0.0107,0.0266,2.0997,0.0206,0.0259,0.0077,0.0182,0.0133,0.0164,12.1715,0.0235,17.7503,11.6356,0.0127,0.0692,0.0337,15.4001,139.0389,5.5563,81.7136,35.8528,37.7348,2.2215,0.0646,36.4829,5.3398,3.9374,58.5719,19.6838,2.5226,6.8083,35.8335,0.0497,0.0729,0.0472,14.9151,0.0294,0.0082,4.4096,0.0076,0.0091,0.0171,0.0009,1.1707,0,9.922,0.0049,0.0009
120.2,23.1,0.0202,0.0067,5.9675,0.0067,0.0061,0.0126,1.8533,0.0098,0.0215,0.007,0.0135,0.0111,0.0115,13.4352,0.0188,20.0432,17.8113,0.0118,0.0683,0.0286,18.7215,133.1285,5.761,84.1148,35.1494,39.6255,1.9238,0.056,33.178,4.2167,3.7784,61.4159,19.2279,1.6913,5.3992,34.9541,0.0357,0.0549,0.0337,13.21,0.0162,0.0052,6.7368,0.0038,0.0044,0.0109,0.0005,1.8243,0,13.377,0.0046,0.0009
120.2,23.15,0.019,0.0065,6.2843,0.0053,0.0109,0.0189,2.0985,0.0146,0.0269,0.0096,0.0151,0.0141,0.0076,11.4676,0.0142,21.0618,24.0548,0.0172,0.1042,0.038,18.9991,125.605,5.5759,77.8976,34.442,41.5437,2.6914,0.0608,26.1344,3.9218,4.9336,68.6105,20.6718,1.044,5.3599,26.312,0.0338,0.0495,0.0285,8.2909,0.0085,0.0032,9.5753,0.0058,0.0063,0.0198,0.001,4.1689,0,13.4506,0.0055,0.001
120.2,23.2,0.0198,0.0069,6.3273,0.0046,0.0118,0.0176,1.8883,0.0137,0.027,0.0104,0.0135,0.0143,0.0063,12.1067,0.0125,20.4433,25.4936,0.0112,0.0712,0.0229,21.8672,122.3373,4.5873,76.0783,29.5559,42.9348,3.6085,0.0507,16.5853,4.5607,4.8261,72.9721,20.2594,0.0863,4.0281,27.0795,0.0332,0.044,0.0236,7.1425,0.0176,0.0077,16.0413,0.0076,0.0072,0.0288,0.0014,3.936,0.0001,12.5821,0.009,0.0017
120.2,23.25,0.0167,0.0059,5.3105,0.0033,0.0116,0.0153,1.2893,0.0118,0.0181,0.0075,0.0079,0.0097,0.0043,12.9677,0.0101,18.577,25.6989,0.0118,0.0778,0.0221,21.3709,107.8048,4.1513,75.0492,27.9681,42.5417,3.6754,0.0314,11.3147,4.253,5.0236,65.2329,16.8159,0.0862,2.0325,23.6024,0.0327,0.039,0.0199,4.7338,0.0088,0.0047,23.7333,0.0034,0.0028,0.0143,0.0007,3.6667,0.0001,12.2529,0.0074,0.0013
120.2,23.3,0.0315,0.0113,4.8545,0.005,0.0157,0.0183,1.4569,0.0142,0.0219,0.0096,0.0083,0.0119,0.0106,14.0202,0.0279,16.8177,25.4565,0.0122,0.0831,0.021,26.9307,95.193,4.0857,67.3402,26.3959,42.6911,3.3656,0.0303,5.0974,3.7411,4.14,56.6236,10.3334,0.0846,0.1048,18.3331,0.0352,0.0377,0.0188,1.8622,0.0089,0.0058,24.3665,0.0068,0.0048,0.0308,0.0014,2.2889,0.0001,11.8058,0.011,0.002
120.25,22.9,0.0104,0.003,6.0303,0.008,0.0025,0.0177,2.4772,0.0139,0.0196,0.004,0.0179,0.0086,0.0138,17.3688,0.0154,17.6671,5.8567,0.0131,0.0495,0.0439,15.616,139.9372,5.1547,133.5395,40.9344,35.4113,1.0966,0.0665,64.4146,9.4455,3.4451,43.2995,27.6327,3.8393,9.3777,40.588,0.061,0.0822,0.0586,18.3306,0.0684,0.0125,4.6265,0.0052,0.0063,0.0066,0.0004,0.0584,0,9.6667,0.0056,0.0004
120.25,22.95,0.0134,0.0041,6.1938,0.0086,0.0025,0.0115,1.4267,0.009,0.0147,0.0032,0.0123,0.0066,0.0097,16.5689,0.0128,17.2137,7.7896,0.0109,0.046,0.033,15.2682,142.5483,4.6553,94.5699,42.6104,41.1885,1.529,0.0401,57.0305,8.4895,3.3722,52.8754,26.4097,3.732,8.9071,38.9449,0.0481,0.067,0.046,14.3249,0.0474,0.0099,3.8963,0.0056,0.0066,0.007,0.0005,0.0526,0,9.3146,0.0044,0.0004
120.25,23,0.0148,0.0048,5.3079,0.008,0.0064,0.0214,1.449,0.0168,0.0207,0.005,0.0157,0.0094,0.0144,14.6402,0.0219,17.79,9.012,0.0138,0.0635,0.0377,13.5211,143.3553,5.6014,94.404,38.3883,36.0052,2.991,0.0653,51.5949,7.6112,5.0085,55.6684,23.8682,3.4917,9.3768,38.2989,0.0425,0.0615,0.0407,12.0001,0.0321,0.0076,3.0711,0.0068,0.0079,0.0105,0.0008,0.1132,0.0001,9.303,0.0084,0.0009
120.25,23.05,0.0261,0.0088,6.7941,0.0119,0.0129,0.0343,1.3909,0.0269,0.0258,0.007,0.0178,0.0119,0.0161,13.5628,0.0279,23.5034,12.094,0.0174,0.0858,0.0431,16.6322,146.3095,6.0037,83.9822,36.9333,38.9668,3.999,0.0844,45.3112,6.5117,5.1263,63.5227,24.3516,4.3861,8.6718,38.1035,0.0599,0.0905,0.0571,18.7541,0.0504,0.0137,7.2255,0.0088,0.0099,0.0178,0.0012,3.0208,0.0001,11.0608,0.0075,0.001
