LON,LAT,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
120.25,23.1,0.023,0.008,5.6165,0.0089,0.0103,0.0225,1.8176,0.0176,0.0238,0.0072,0.0147,0.0111,0.0063,13.5293,0.011,18.727,16.6224,0.0133,0.0692,0.0297,19.816,138.4907,5.6546,77.6458,34.8354,38.0123,3.0676,0.0578,35.5144,4.079,3.7502,69.7168,22.5361,3.2495,7.3085,37.4507,0.0444,0.0679,0.0406,14.3925,0.0408,0.0129,9.1241,0.0049,0.0052,0.0124,0.0008,2.9795,0.0001,10.5563,0.0057,0.0009
120.25,23.15,0.0183,0.0066,5.9802,0.006,0.014,0.0257,2.2993,0.0201,0.0288,0.0095,0.016,0.0135,0.007,11.6596,0.013,19.635,20.1891,0.0135,0.074,0.0275,20.0507,140.126,4.9949,74.3986,34.4062,40.6117,3.5654,0.0589,27.5567,4.4018,5.6839,73.4497,22.9648,2.5491,6.8558,34.6015,0.0305,0.0423,0.0238,10.6542,0.0193,0.0071,8.1857,0.0065,0.0067,0.0203,0.0012,3.7442,0.0001,12.3771,0.0072,0.0012
120.25,23.2,0.0254,0.0093,6.1884,0.0071,0.0089,0.0141,2.1889,0.011,0.0258,0.0093,0.0127,0.0123,0.006,10.9357,0.0146,18.9942,22.9051,0.0158,0.0905,0.0294,21.7069,131.5206,4.4898,74.6624,32.104,46.1811,3.6408,0.0373,18.7658,3.2903,4.5805,70.44,21.4441,1.1478,4.8633,35.4476,0.0406,0.0511,0.0266,7.0626,0.0201,0.0087,10.532,0.0056,0.0055,0.0209,0.0012,3.8498,0.0001,12.4645,0.0065,0.0011
120.25,23.25,0.0147,0.0055,5.5605,0.0035,0.0118,0.0163,1.9798,0.0127,0.026,0.01,0.0113,0.0125,0.0089,11.1324,0.0239,19.0231,25.4167,0.0142,0.0841,0.024,22.8538,126.6841,4.0312,75.9146,28.1424,42.5417,5.1597,0.0252,13.6232,4.8348,6.3425,70.6987,17.7664,0.0912,3.2689,29.1241,0.0311,0.0354,0.0181,4.1639,0.0179,0.0094,12.1055,0.0076,0.007,0.0338,0.0019,4.0618,0.0001,11.9709,0.0073,0.0013
120.25,23.3,0.0243,0.0093,5.1504,0.0048,0.0159,0.0193,1.5992,0.0151,0.0238,0.0097,0.009,0.0115,0.0103,12.4543,0.0304,15.7332,24.3863,0.0128,0.0782,0.0197,23.3853,104.8929,3.5952,69.9465,26.9881,43.213,4.669,0.0275,6.8732,4.5244,5.6024,64.3756,13.6644,0.0909,1.9241,22.1806,0.0474,0.0487,0.0243,1.972,0.0146,0.0094,20.7969,0.0082,0.0065,0.04,0.0021,2.7825,0.0002,12.1703,0.0106,0.0018
120.25,23.35,0.0423,0.0164,6.3822,0.007,0.0251,0.0273,1.6328,0.0213,0.0416,0.018,0.0135,0.0204,0.0182,12.236,0.0587,14.9976,25.3418,0.0198,1.842,0.0278,28.2551,80.6343,3.0467,69.3645,31.2361,43.7818,4.903,0.0315,2.6704,4.4364,5.6061,66.4281,13.3767,0.1307,1.0522,19.368,0.0757,0.07,0.034,0.0351,0.0109,0.0089,35.184,0.0114,0.0078,0.0596,0.0031,4.1627,0.0002,12.6598,0.012,0.0021
120.3,22.9,0.0138,0.0053,5.4237,0.0118,0.0045,0.0168,1.1606,0.0156,0.0223,0.0065,0.0191,0.0101,0.0118,15.6602,0.0201,17.4774,4.0469,0.0154,0.0499,0.0476,17.2937,153.2098,5.955,92.234,38.964,35.2039,2.2029,0.0877,56.8876,9.2408,3.7105,43.2318,28.1628,5.0604,10.9842,40.9796,0.0969,0.141,0.0922,14.1853,0.0644,0.0149,4.3408,0.0034,0.0033,0.0037,0.0005,0.0822,0.0001,9.2353,0.0091,0.001
120.3,22.95,0.0166,0.0067,6.8927,0.0122,0.0049,0.0229,1.6902,0.021,0.0233,0.0069,0.0183,0.0098,0.0086,15.5802,0.0162,18.8494,7.5216,0.0209,0.0741,0.0583,15.7945,154.1781,5.9725,98.6192,41.4256,37.9188,4.1772,0.0739,57.5788,9.2742,5.8633,54.4146,30.0439,6.363,10.7451,45.1149,0.0781,0.1178,0.0742,14.1385,0.0472,0.0124,4.2566,0.0075,0.007,0.0079,0.0013,0.0888,0.0001,10.0291,0.0087,0.0011
120.3,23,0.0114,0.0048,5.2814,0.0072,0.0058,0.021,1.1282,0.0192,0.0251,0.0075,0.0181,0.0097,0.0099,13.245,0.0203,16.7578,8.3328,0.0154,0.0588,0.0389,12.7513,153.1464,5.9427,98.2617,39.7985,39.504,4.3058,0.0685,55.3673,6.9665,5.9518,56.7718,27.6634,6.0132,10.9617,43.1136,0.0575,0.0881,0.0532,13.4727,0.0677,0.0204,3.4633,0.0077,0.007,0.0093,0.0015,1.2586,0.0001,9.4038,0.0071,0.0011
120.3,23.05,0.0273,0.0119,6.1165,0.0151,0.0125,0.0365,1.2694,0.0333,0.0243,0.0077,0.016,0.009,0.0109,13.3239,0.0244,17.2666,9.8903,0.0201,0.0816,0.0462,14.912,139.0733,5.8975,98.2834,35.284,38.8685,5.7497,0.0807,47.2293,7.4822,6.7461,64.8664,28.0684,6.2119,10.5123,44.2621,0.0625,0.0882,0.0508,14.7845,0.0512,0.0177,4.7379,0.0129,0.0111,0.0195,0.0027,2.3948,0.0003,11.3619,0.0136,0.0025
120.3,23.1,0.0255,0.0115,5.5734,0.0123,0.0121,0.029,1.3256,0.0264,0.0372,0.0124,0.0223,0.0139,0.0108,10.7599,0.0263,17.6942,12.3352,0.0201,0.0861,0.042,18.0399,140.9738,5.1683,87.7322,33.2548,37.7629,4.7736,0.0637,40.1199,4.8196,5.7201,69.8172,23.0079,4.6123,7.7322,41.2531,0.0813,0.1057,0.0575,12.8,0.0422,0.0169,6.1723,0.0083,0.0069,0.0154,0.0019,2.4005,0.0002,10.8248,0.0062,0.0013
120.3,23.15,0.0185,0.0085,5.4013,0.0078,0.0075,0.0154,1.7622,0.0139,0.0203,0.0071,0.011,0.0077,0.0053,12.2055,0.0139,19.7618,17.8603,0.0132,0.0592,0.0252,20.7866,136.3946,5.0303,79.1977,32.2937,38.3428,4.7724,0.046,29.7229,2.9738,5.5465,67.6899,24.0217,3.5261,7.5646,36.6439,0.0541,0.0646,0.0341,10.0255,0.014,0.0065,7.0952,0.0075,0.0059,0.0166,0.0018,4.654,0.0002,11.6665,0.0053,0.0013
120.3,23.2,0.0168,0.0079,6.4057,0.0062,0.0059,0.0104,2.2244,0.0094,0.0229,0.0083,0.0112,0.0087,0.0058,11.5557,0.0163,22.5007,23.4448,0.0066,0.031,0.0115,22.0333,133.9769,4.4488,74.8617,30.5713,43.9473,4.8939,0.0304,24.1897,4.0004,6.0043,74.9002,22.8784,3.0015,5.7908,31.3949,0.0554,0.0608,0.0315,6.1576,0.0258,0.0142,9.529,0.0104,0.0077,0.0269,0.0028,4.3232,0.0001,12.8089,0.003,0.0008
120.3,23.25,0.028,0.0134,6.4076,0.0091,0.0116,0.0179,1.7577,0.016,0.0232,0.0087,0.0102,0.0089,0.006,10.7609,0.0182,16.2206,24.205,0.0172,0.0828,0.0271,24.5884,124.2583,4.3189,81.4939,28.1693,40.6125,5.517,0.0397,16.2436,4.5603,6.4397,70.8619,19.8677,2.2047,3.5033,31.2549,0.0572,0.0574,0.0292,3.7031,0.0155,0.0102,13.3234,0.0081,0.0057,0.0243,0.0023,4.152,0.0004,14.2056,0.0098,0.0024
120.3,23.3,0.0387,0.0188,5.3389,0.011,0.0188,0.0258,1.2474,0.0229,0.0397,0.0155,0.0155,0.0154,0.0127,9.5055,0.0408,13.454,19.3577,0.027,0.1342,0.0389,23.0203,106.2897,3.5198,70.505,25.5367,44.2522,6.4763,0.0406,10.5897,4.3271,6.6161,66.9254,15.293,0.156,2.4472,25.0256,0.0956,0.0877,0.0436,1.8837,0.0167,0.0135,14.0038,0.0114,0.0079,0.039,0.0035,4.1509,0.0006,10.8638,0.0148,0.0037
120.3,23.35,0.0239,0.0118,5.8988,0.0059,0.0156,0.0191,1.228,0.0169,0.0324,0.013,0.0112,0.0127,0.0124,10.7593,0.0424,14.2274,24.8004,0.0208,0.106,0.0272,24.9283,100.4365,2.8411,65.7095,29.5958,46.1555,8.634,0.0244,5.1871,5.3891,8.1491,65.2929,14.6806,0.1002,1.5016,18.737,0.0585,0.0489,0.0236,0.0298,0.0092,0.0094,19.5917,0.0094,0.0064,0.0362,0.0031,4.0478,0.0003,17.3357,0.0084,0.0021
120.3,23.4,0.025,0.0124,7.1273,0.0053,0.0211,0.0233,1.5635,0.0205,0.0332,0.0137,0.0105,0.013,0.013,13.3683,0.047,15.8281,27.1664,0.0222,0.1158,0.0264,31.2861,83.5565,2.6526,62.9512,31.6948,43.9088,7.8662,0.0223,0.0785,5.1631,7.5807,67.8368,12.7579,0.0887,0.0948,16.0931,0.0658,0.05,0.0234,0.0123,0.0035,0.0047,18.7957,0.0085,0.0058,0.0371,0.0031,4.3717,0.0005,16.5615,0.0114,0.0029
120.35,22.9,0.0122,0.0055,6.3381,0.011,0.0052,0.0184,1.3977,0.0191,0.0232,0.0084,0.0189,0.0116,0.0082,16.7871,0.0192,16.9638,3.4984,0.0147,0.0425,0.0428,19.7585,141.7519,6.1622,86.2232,41.4151,36.8806,2.7282,0.0834,61.7734,7.6903,3.9167,43.613,28.0031,6.1602,9.7698,42.8696,0.0684,0.104,0.0621,19.4867,0.0598,0.0169,3.9497,0.0114,0.0073,0.0087,0.0019,0.063,0.0001,11.2445,0.0078,0.0011
120.35,22.95,0.0182,0.0087,5.603,0.0145,0.0072,0.0182,1.1662,0.0188,0.0214,0.0076,0.0161,0.0099,0.0098,13.3882,0.0243,18.3977,5.8052,0.0195,0.0607,0.0515,16.3378,143.5105,5.0807,90.9296,37.0825,36.1757,4.4739,0.0758,64.9302,6.7228,5.5514,50.5717,28.4941,6.8144,10.2842,47.337,0.0828,0.1172,0.0673,19.0004,0.0674,0.0217,4.0591,0.0187,0.0117,0.0141,0.0034,0.0973,0.0002,11.0422,0.0087,0.0014
120.35,23,0.0194,0.0097,6.2245,0.0137,0.0071,0.0233,0.1114,0.0239,0.0147,0.0051,0.0101,0.0062,0.0106,12.5792,0.0277,16.8124,6.7486,0.0156,0.0519,0.0375,13.5393,139.2829,5.3635,88.126,34.6132,38.7477,5.6471,0.05,58.098,6.4182,6.1338,60.96,27.4267,7.3944,10.5775,42.1069,0.0792,0.1044,0.0574,15.0692,0.0632,0.0232,4.6697,0.009,0.0055,0.0073,0.0018,0.1072,0.0003,11.7082,0.0108,0.002
120.35,23.05,0.0237,0.0122,5.9006,0.0148,0.0081,0.0258,1.2968,0.0264,0.0163,0.0057,0.0104,0.0064,0.0103,10.8851,0.0286,18.6822,8.6875,0.0196,0.0685,0.0428,13.5387,136.2138,4.7704,85.2473,35.6208,38.2238,5.0815,0.0808,49.0654,5.6886,5.8375,61.464,24.6159,7.3745,9.424,38.9344,0.0998,0.1223,0.0664,10.8995,0.0656,0.0277,3.7706,0.0187,0.0113,0.0193,0.004,1.5556,0.0004,12.8504,0.0127,0.0027
120.35,23.1,0.0357,0.0189,5.5578,0.0199,0.013,0.0346,1.3489,0.0351,0.0326,0.0117,0.019,0.0117,0.0094,12.305,0.0273,19.5084,12.6242,0.0228,0.0834,0.0453,17.2039,138.8369,5.266,81.9494,35.3933,39.5263,6.0046,0.0962,40.7647,4.5263,6.8848,72.7533,26.6734,6.8568,9.4643,39.8207,0.1117,0.1272,0.0681,9.3046,0.0494,0.0241,4.8726,0.0208,0.0123,0.0263,0.0048,2.438,0.0005,12.4169,0.0109,0.0027
120.35,23.15,0.0214,0.0116,6.5999,0.0106,0.0103,0.0234,0.1129,0.0235,0.0266,0.0096,0.0142,0.0087,0.0073,10.7778,0.0222,16.9531,13.2812,0.0219,0.0832,0.0396,19.5624,143.6591,5.039,76.9529,37.5306,42.3836,6.3518,0.0553,35.9258,4.0341,6.5839,73.6308,26.4099,6.1384,8.852,40.0257,0.0973,0.1029,0.0541,8.6426,0.031,0.0176,5.9162,0.0155,0.0092,0.0235,0.0039,3.0783,0.0004,13.0076,0.0082,0.0023
120.35,23.2,0.0248,0.0137,6.8353,0.011,0.0128,0.0253,1.9355,0.0253,0.04,0.0147,0.0195,0.0124,0.0076,11.5673,0.0214,21.2423,21.0563,0.0252,0.0992,0.0416,23.3289,136.1908,4.8264,73.4394,35.5311,42.6554,6.9153,0.051,30.0678,4.5377,7.1762,73.6263,24.5593,5.1048,6.7895,37.6972,0.1227,0.1203,0.0621,5.04,0.0355,0.0237,6.3836,0.0097,0.0059,0.0174,0.0026,3.8573,0.0003,13.4818,0.0047,0.0015
120.35,23.25,0.0236,0.0133,7.1061,0.0094,0.0147,0.0254,1.909,0.0252,0.0293,0.0109,0.013,0.0092,0.0089,10.0425,0.0296,18.242,20.356,0.0249,0.101,0.0374,23.4252,138.2463,4.1847,77.2396,29.0453,43.3541,7.7992,0.0424,18.6473,4.5508,6.7205,71.6117,21.593,2.8238,3.9531,32.6622,0.0858,0.0777,0.0393,1.6693,0.0217,0.0173,8.3149,0.0158,0.0097,0.033,0.0046,3.9292,0.0004,14.4521,0.007,0.0022
120.35,23.3,0.0303,0.0173,6.0986,0.0107,0.0161,0.0248,1.6805,0.0244,0.0322,0.0121,0.0129,0.0101,0.0115,10.3698,0.0398,16.2417,23.5687,0.0265,0.1103,0.0361,25.8533,124.3422,3.663,76.705,27.4675,48.3084,9.5347,0.0407,13.7237,5.7203,9.108,68.7906,20.205,3.2462,3.6223,28.512,0.088,0.0736,0.0364,1.428,0.0235,0.0227,12.0667,0.0123,0.0077,0.0298,0.0039,3.8921,0.0008,14.4868,0.0131,0.0041
120.35,23.35,0.0257,0.0149,6.9844,0.0081,0.0164,0.0226,1.9417,0.022,0.0316,0.0119,0.0114,0.01,0.0116,15.2294,0.0414,20.2086,28.3704,0.0259,0.1106,0.0321,29.5767,125.633,3.6331,70.2318,30.2225,50.5101,12.2925,0.041,8.4665,7.8593,11.8174,73.4117,18.6059,3.1154,3.1807,23.3213,0.0991,0.0764,0.0367,0.066,0.0204,0.0247,14.716,0.0136,0.0085,0.037,0.0046,4.638,0.0009,18.9799,0.0144,0.0045
120.35,23.4,0.0297,0.0174,8.1776,0.0083,0.0213,0.0264,1.6119,0.0255,0.0405,0.0155,0.0131,0.0129,0.0121,15.5206,0.0449,18.9373,31.6185,0.0238,1.4799,0.0268,30.3756,89.0142,2.9813,63.5494,34.5506,45.619,10.7843,0.0434,2.7357,6.582,9.741,80.8174,16.2308,1.9227,2.1558,21.7774,0.0822,0.0583,0.0271,0.0451,0.013,0.0204,14.5174,0.0086,0.0053,0.0259,0.003,4.8415,0.0009,18.0526,0.014,0.0044
120.4,22.9,0.0154,0.0078,4.8637,0.0146,0.0079,0.0202,0.0875,0.023,0.0186,0.0077,0.0145,0.0099,0.0085,15.1038,0.0257,17.346,2.5758,0.0211,0.0557,0.0588,21.1406,151.3248,6.7897,96.6445,44.747,42.8107,4.3195,0.0954,76.1021,7.4564,4.669,46.6359,34.6195,7.1073,9.9423,45.4959,0.1006,0.1328,0.0747,17.3516,0.0808,0.0271,4.3762,0.0145,0.0069,0.0088,0.0025,0.0586,0.0002,10.3449,0.0081,0.0013
120.4,22.95,0.0125,0.0066,4.8362,0.0106,0.0062,0.0217,0.0946,0.0245,0.0141,0.0057,0.0102,0.007,0.0078,13.1928,0.0242,17.111,5.1916,0.0209,0.0586,0.0529,20.1267,142.1892,5.6873,90.7424,40.5059,40.1935,4.9045,0.076,65.8681,6.0604,5.5759,49.8172,29.6004,7.8955,10.3078,50.2719,0.0767,0.095,0.0529,16.1625,0.067,0.0256,3.6759,0.0105,0.0049,0.0063,0.0019,0.0878,0.0003,13.1894,0.0109,0.002
120.4,23,0.0197,0.0109,5.7583,0.015,0.0086,0.0117,0.0516,0.0132,0.0103,0.004,0.0069,0.0047,0.0049,14.0026,0.0157,17.727,5.6117,0.0196,0.0579,0.0452,14.4562,144.0538,5.3731,88.3999,36.1837,39.1207,5.4639,0.0874,58.4752,5.5948,6.0567,55.7052,28.4574,8.439,10.4394,41.0904,0.0831,0.0966,0.053,10.1251,0.0484,0.0211,3.1292,0.006,0.0029,0.0037,0.0012,0.075,0.0003,13.9844,0.0085,0.0018
120.4,23.05,0.0165,0.0095,5.6646,0.0113,0.0068,0.016,0.0705,0.0178,0.0171,0.0065,0.0106,0.0071,0.0055,11.7447,0.0179,16.2838,8.648,0.0214,0.066,0.0449,13.8668,140.5779,5.8607,83.1712,34.897,38.5876,6.7849,0.0915,49.016,5.0823,6.846,55.311,28.5068,8.5358,10.6229,38.5036,0.1166,0.1271,0.0688,11.1443,0.0513,0.0256,3.5001,0.0091,0.0045,0.007,0.002,1.4514,0.0004,13.4753,0.0095,0.0023
120.4,23.1,0.0151,0.0089,4.7489,0.0093,0.0058,0.0132,0.0586,0.0146,0.0112,0.0042,0.0064,0.0043,0.0046,9.0383,0.0155,15.9602,8.4382,0.0205,0.0655,0.0391,14.8626,134.8427,4.4209,83.1648,34.9905,39.2279,5.6701,0.0663,42.8646,3.8759,5.7624,64.9733,27.8887,7.4948,9.3059,39.6143,0.0914,0.0932,0.0497,8.4251,0.0388,0.0223,3.4709,0.0125,0.0064,0.0119,0.0029,2.1941,0.0003,13.9428,0.0067,0.0018
120.4,23.15,0.0198,0.012,5.3065,0.011,0.0081,0.0203,0.0911,0.0223,0.0187,0.007,0.0098,0.0066,0.0066,11.2378,0.0226,17.6546,12.2309,0.0214,0.0707,0.0372,18.5814,136.7551,4.2914,78.8037,35.4292,42.7069,8.6721,0.0772,39.1656,4.9791,8.3094,73.8739,27.5222,6.977,7.7535,43.7876,0.1313,0.1253,0.0657,7.0828,0.0298,0.0199,4.2311,0.0183,0.0096,0.0208,0.0046,2.4111,0.0002,14.6544,0.004,0.0012
120.4,23.2,0.0236,0.0146,5.8489,0.0119,0.0092,0.0202,1.6906,0.022,0.031,0.0114,0.015,0.01,0.0078,9.3316,0.0275,17.3648,13.7061,0.0239,0.0816,0.038,18.9496,129.8865,3.9921,74.9545,31.4978,44.7958,10.9295,0.0622,30.9199,5.9086,9.3762,74.8447,23.9341,7.0889,7.0823,43.5413,0.1393,0.1242,0.0639,3.6797,0.0252,0.0198,4.8282,0.0147,0.008,0.0198,0.004,2.6271,0.0004,15.1897,0.0059,0.002
120.4,23.25,0.0196,0.0124,6.6784,0.0089,0.0085,0.0164,1.3555,0.0176,0.0322,0.0118,0.0144,0.0096,0.0075,9.3551,0.0268,20.3405,15.5072,0.0265,0.0927,0.0382,23.3614,125.3467,3.753,74.8401,29.1882,44.4683,10.9345,0.0651,24.5638,6.6542,9.632,71.3846,24.0168,6.2693,5.6001,39.2484,0.1305,0.1086,0.0546,2.8015,0.0135,0.0126,7.563,0.011,0.0062,0.0174,0.0033,3.7599,0.0006,15.2483,0.0076,0.0028
