里編號,區里,經度,緯度
1,七股區七股里,120.131063,23.126292
2,七股區十份里,120.068639,23.077834
3,七股區三股里,120.083103,23.112395
4,七股區大埕里,120.146318,23.144029
5,七股區大潭里,120.133489,23.189298
6,七股區中寮里,120.116449,23.155928
7,七股區永吉里,120.122867,23.099907
8,七股區玉成里,120.130165,23.141349
9,七股區竹橋里,120.159353,23.098696
10,七股區西寮里,120.084295,23.17831
11,七股區後港里,120.145355,23.185046
12,七股區頂山里,120.116095,23.176993
13,七股區塩埕里,120.082735,23.153541
14,七股區溪南里,120.116536,23.123195
15,七股區義合里,120.141906,23.103831
16,七股區樹林里,120.147586,23.113307
17,七股區篤加里,120.139228,23.15795
18,七股區龍山里,120.089348,23.128703
19,下營區下營里,120.2628,23.235133
20,下營區大吉里,120.2375366,23.235737
21,下營區仁里里,120.257299,23.224479
22,下營區宅內里,120.255134,23.24131
23,下營區西連里,120.259134,23.210609
24,下營區後街里,120.260519,23.244731
25,下營區紅甲里,120.2575872,23.247248
26,下營區茅營里,120.2653702,23.219264
27,下營區賀建里,120.289039,23.247499
28,下營區開化里,120.275759,23.209404
29,下營區新興里,120.273326,23.232771
30,下營區營前里,120.26543,23.227741
31,大內區二溪里,120.410438,23.12566
32,大內區大內里,120.360806,23.122225
33,大內區內江里,120.364635,23.109418
34,大內區內郭里,120.374708,23.120466
35,大內區石林里,120.365286,23.132872
36,大內區石城里,120.353286,23.120632
37,大內區石湖里,120.354186,23.140719
38,大內區曲溪里,120.39132,23.119393
39,大內區頭社里,120.384914,23.15166
40,大內區環湖里,120.428593,23.168278
41,山上區山上里,120.360791,23.102756
42,山上區平陽里,120.378361,23.08407
43,山上區玉峯里,120.393421,23.097169
44,山上區明和里,120.344192,23.117588
45,山上區南洲里,120.346856,23.097696
46,山上區新莊里,120.357862,23.092567
47,山上區豐德里,120.355774,23.078056
48,中西區大涼里,120.189901,22.991868
49,中西區小西門里,120.1971488,22.983610
50,中西區五條港里,120.1963979,22.997267
51,中西區永華里,120.204935,22.991195
52,中西區光賢里,120.18997,23.003255
53,中西區西和里,120.1859512,22.998910
54,中西區西湖里,120.183475,23.002879
55,中西區西賢里,120.169778,23.003295
56,中西區兌悅里,120.1937694,22.999818
57,中西區赤嵌里,120.207145,22.996985
58,中西區府前里,120.1925694,22.992719
59,中西區法華里,120.208778,22.982906
60,中西區南門里,120.1977707,22.986266
61,中西區南美里,120.1986094,22.990931
62,中西區南廠里,120.1887627,22.990458
63,中西區城隍里,120.2049453,22.993888
64,中西區郡王里,120.207709,22.985547
65,中西區淺草里,120.1952248,22.993933
66,中西區開山里,120.209574,22.986929
67,中西區藥王里,120.191347,22.999668
68,仁德區一甲里,120.260625,22.977639
69,仁德區二行里,120.221299,22.920208
70,仁德區上崙里,120.259914,22.936223
71,仁德區土庫里,120.260885,22.985461
72,仁德區大甲里,120.206961,22.921456
73,仁德區中洲里,120.259529,22.910241
74,仁德區仁和里,120.224029,22.959449
75,仁德區仁愛里,120.219044,22.951379
76,仁德區仁義里,120.261752,22.965752
77,仁德區仁德里,120.245362,22.968835
78,仁德區太子里,120.260514,22.99076
79,仁德區文賢里,120.2408316,22.936215
80,仁德區成功里,120.219161,22.944552
81,仁德區保安里,120.240006,22.925437
82,仁德區後壁里,120.24855,22.951241
83,仁德區新田里,120.258148,22.956154
84,六甲區七甲里,120.345538,23.218379
85,六甲區二甲里,120.34094,23.229566
86,六甲區大丘里,120.445996,23.218395
87,六甲區中社里,120.323661,23.239976
88,六甲區六甲里,120.350604,23.229371
89,六甲區水林里,120.340579,23.247399
90,六甲區王爺里,120.392132,23.218494
91,六甲區甲東里,120.362648,23.230269
92,六甲區甲南里,120.353332,23.225057
93,六甲區菁埔里,120.299603,23.236114
94,六甲區龜港里,120.314211,23.253562
95,北門區三光里,120.105148,23.232527
96,北門區文山里,120.0938751,23.287697
97,北門區北門里,120.127152,23.264092
98,北門區永隆里,120.11486,23.27103
99,北門區玉港里,120.140225,23.263216
100,北門區保吉里,120.122637,23.284998
101,北門區蚵寮里,120.1247752,23.287605
102,北門區慈安里,120.104624,23.245184
103,北門區錦湖里,120.166373,23.295476
104,北門區雙春里,120.128656,23.316825
105,北區力行里,120.228627,23.006744
106,北區大光里,120.2008962,22.999250
107,北區大和里,120.190746,23.015315
108,北區大港里,120.181648,23.011584
109,北區大興里,120.2105005,23.006334
110,北區大豐里,120.189615,23.008708
111,北區小北里,120.2064313,23.007784
112,北區中樓里,120.216323,23.00384
113,北區仁愛里,120.221253,23.003187
114,北區元美里,120.1919326,23.014585
115,北區元寶里,120.22459,23.011484
116,北區公園里,120.210633,23.000967
117,北區文元里,120.196617,23.015697
118,北區文成里,120.197113,23.007626
119,北區北門里,120.2107368,23.017326
120,北區北華里,120.2019336,23.000210
121,北區正覺里,120.212728,23.016446
122,北區永祥里,120.22068,23.016377
123,北區立人里,120.1956154,23.000850
124,北區合興里,120.2232246,23.009565
125,北區成功里,120.209608,23.019636
126,北區成德里,120.204682,23.014428
127,北區和順里,120.201861,23.00486
128,北區東興里,120.227617,23.000707
129,北區長勝里,120.2158328,23.008279
130,北區長興里,120.2033428,23.003990
131,北區重興里,120.226475,23.004341
132,北區振興里,120.221634,23.006448
133,北區華德里,120.2010787,23.015727
134,北區開元里,120.222547,23.013894
135,北區福德里,120.1933539,23.015751
136,北區賢北里,120.180092,23.007503
137,北區雙安里,120.1921009,23.00285
138,左鎮區二寮里,120.40933,22.988016
139,左鎮區中正里,120.409012,23.065568
140,左鎮區內庄里,120.424372,23.045053
141,左鎮區左鎮里,120.405273,23.045813
142,左鎮區光和里,120.377496,23.06402
143,左鎮區岡林里,120.422893,23.02118
144,左鎮區草山里,120.438883,22.988385
145,左鎮區睦光里,120.423555,23.058289
146,左鎮區榮和里,120.394905,23.07105
147,左鎮區澄山里,120.390183,23.031488
148,永康區二王里,120.24313,23.017506
149,永康區三民里,120.258803,23.057647
150,永康區三合里,120.239379,23.01142
151,永康區大橋里,120.229789,23.018453
152,永康區大灣里,120.26953,23.006469
153,永康區中華里,120.237354,23.000294
154,永康區中興里,120.237866,23.006401
155,永康區五王里,120.234284,23.011937
156,永康區六合里,120.230402,23.010148
157,永康區王行里,120.276402,23.04403
158,永康區北興里,120.2660085,23.015154
159,永康區北灣里,120.268662,23.013725
160,永康區正強里,120.253058,23.030466
161,永康區永明里,120.2630959,23.023207
162,永康區永康里,120.257429,23.023434
163,永康區甲頂里,120.216915,23.021307
164,永康區光復里,120.244897,22.999879
165,永康區安康里,120.228444,23.014735
166,永康區成功里,120.237496,23.002913
167,永康區西勢里,120.278611,23.017545
168,永康區西橋里,120.225377,23.01547
169,永康區西灣里,120.259771,23.010884
170,永康區尚頂里,120.224935,23.026241
171,永康區東橋里,120.240003,23.025555
172,永康區東灣里,120.268883,22.999874
173,永康區南灣里,120.261898,23.00004
174,永康區建國里,120.248252,22.999831
175,永康區埔園里,120.25695,23.036102
176,永康區烏竹里,120.264459,23.042151
177,永康區神洲里,120.241398,23.004585
178,永康區崑山里,120.256168,23.000663
179,永康區勝利里,120.231944,23.003112
180,永康區復國里,120.247388,23.006185
181,永康區復華里,120.246059,23.010097
182,永康區復興里,120.243276,22.998426
183,永康區塩行里,120.239476,23.037743
184,永康區塩洲里,120.2316208,23.043039
185,永康區塩興里,120.2404132,23.044395
186,永康區新樹里,120.279232,23.027518
187,永康區網寮里,120.254138,23.015129
188,永康區蔦松里,120.257877,23.044974
189,永康區龍埔里,120.258586,23.038448
190,永康區龍潭里,120.267136,23.030704
191,玉井區三和里,120.468193,23.095108
192,玉井區三埔里,120.496062,23.0952
193,玉井區中正里,120.465025,23.148142
194,玉井區玉井里,120.458982,23.125807
195,玉井區玉田里,120.458956,23.12019
196,玉井區竹圍里,120.475828,23.132502
197,玉井區沙田里,120.49532,23.116049
198,玉井區望明里,120.44038,23.100485
199,玉井區層林里,120.431218,23.083249
200,玉井區豐里里,120.448323,23.151389
201,白河區大竹里,120.405863,23.36523
202,白河區大林里,120.453903,23.335371
203,白河區內角里,120.444686,23.402224
204,白河區六溪里,120.461674,23.314358
205,白河區仙草里,120.486324,23.344421
206,白河區外角里,120.425289,23.349112
207,白河區永安里,120.407182,23.34583
208,白河區白河里,120.41377,23.344401
209,白河區庄內里,120.427916,23.356987
210,白河區竹門里,120.444583,23.377888
211,白河區汴頭里,120.453389,23.365214
212,白河區秀祐里,120.398759,23.348579
213,白河區昇安里,120.432028,23.367341
214,白河區河東里,120.42891,23.343996
215,白河區虎山里,120.455951,23.353376
216,白河區崁頭里,120.424718,23.327221
217,白河區馬稠後里,120.436183,23.391302
218,白河區崎內里,120.476118,23.380796
219,白河區詔豐里,120.412025,23.393287
220,白河區廣蓮里,120.404178,23.397977
221,白河區關嶺里,120.507384,23.31673
222,安平區天妃里,120.1618421,23.000425
223,安平區文平里,120.18217,22.986428
224,安平區王城里,120.1618421,23.000435
225,安平區平安里,120.177254,22.999388
226,安平區平通里,120.167802,22.994688
227,安平區育平里,120.166504,22.988342
228,安平區怡平里,120.177198,22.994078
229,安平區金城里,120.151313,22.995468
230,安平區建平里,120.182673,22.99352
231,安平區國平里,120.168603,22.981752
232,安平區華平里,120.17354,22.994204
233,安平區漁光里,120.155457,22.978405
234,安平區億載里,120.159482,22.991484
235,安定區中沙里,120.207823,23.074512
236,安定區中榮里,120.24329,23.09541
237,安定區文科里,120.2080032,23.109057
238,安定區安加里,120.237486,23.113839
239,安定區安定里,120.249715,23.116173
240,安定區海寮里,120.208315,23.100584
241,安定區港口里,120.230935,23.095025
242,安定區港尾里,120.23897,23.10516
243,安定區港南里,120.234496,23.086689
244,安定區新吉里,120.203271,23.085271
245,安定區嘉同里,120.2116972,23.081153
246,安定區蘇林里,120.259701,23.12163
247,安定區蘇厝里,120.247493,23.124227
248,安南區大安里,120.194633,23.032636
249,安南區公塭里,120.158264,23.068278
250,安南區公親里,120.198525,23.0774
251,安南區四草里,120.126119,23.013544
252,安南區布袋里,120.206491,23.063696
253,安南區安西里,120.205708,23.03252
254,安南區安和里,120.218776,23.031791
255,安南區安東里,120.217325,23.034737
256,安南區安富里,120.195928,23.024922
257,安南區安順里,120.221095,23.050955
258,安南區安慶里,120.210474,23.038423
259,安南區州北里,120.217314,23.068735
260,安南區州南里,120.217622,23.059399
261,安南區佃西里,120.165018,23.069722
262,安南區佃東里,120.182474,23.071936
263,安南區幸福里,120.189704,23.020041
264,安南區東和里,120.235615,23.057943
265,安南區長安里,120.195183,23.066502
266,安南區青草里,120.106087,23.073463
267,安南區南興里,120.153353,23.074852
268,安南區城中里,120.128922,23.06308
269,安南區城北里,120.135747,23.058016
270,安南區城西里,120.090063,23.048684
271,安南區城東里,120.132096,23.067287
272,安南區城南里,120.116186,23.05127
273,安南區砂崙里,120.124152,23.079416
274,安南區原佃里,120.195897,23.051533
275,安南區海西里,120.174698,23.03303
276,安南區海佃里,120.189242,23.025493
277,安南區海東里,120.188356,23.036523
278,安南區海南里,120.164036,23.010616
279,安南區國安里,120.180923,23.023436
280,安南區梅花里,120.197631,23.037275
281,安南區淵中里,120.170696,23.044495
282,安南區淵西里,120.164118,23.055802
283,安南區淵東里,120.180682,23.055085
284,安南區理想里,120.191734,23.036224
285,安南區頂安里,120.20725,23.040746
286,安南區鹿耳里,120.124353,23.031748
287,安南區塩田里,120.153383,23.027969
288,安南區塭南里,120.2200169,23.073280
289,安南區媽祖宮里,120.1254632,23.038769
290,安南區新順里,120.218157,23.047825
291,安南區溪心里,120.186108,23.051817
292,安南區溪北里,120.212867,23.026244
293,安南區溪東里,120.201749,23.025439
294,安南區溪頂里,120.208079,23.025733
295,安南區溪墘里,120.192623,23.024526
296,安南區鳳凰里,120.197357,23.042321
297,安南區學東里,120.140791,23.076618
298,安南區總頭里,120.205301,23.051996
299,西港區永樂里,120.177896,23.094541
300,西港區竹林里,120.186244,23.121719
301,西港區西港里,120.201906,23.126242
302,西港區金砂里,120.204253,23.153723
303,西港區南海里,120.19557,23.104881
304,西港區後營里,120.220629,23.141958
305,西港區港東里,120.217317,23.122166
306,西港區新復里,120.183876,23.09822
307,西港區劉厝里,120.177896,23.129686
308,西港區慶安里,120.19409,23.127087
309,西港區檨林里,120.230522,23.134927
310,西港區營西里,120.204793,23.139982
311,佳里區下營里,120.1472567,23.170721
312,佳里區子龍里,120.206643,23.172355
313,佳里區六安里,120.18115,23.172649
314,佳里區文新里,120.1670223,23.161936
315,佳里區民安里,120.192613,23.171606
316,佳里區安西里,120.164996,23.16329
317,佳里區佳化里,120.198654,23.190347
318,佳里區佳興里,120.1767989,23.181460
319,佳里區忠仁里,120.185281,23.158286
320,佳里區東寧里,120.182129,23.162676
321,佳里區南勢里,120.1557013,23.169011
322,佳里區建南里,120.16937,23.150825
323,佳里區海澄里,120.167157,23.178616
324,佳里區塭內里,120.1292319,23.170764
325,佳里區營溪里,120.2123559,23.188361
326,佳里區鎮山里,120.186712,23.149236
327,官田區二鎮里,120.331895,23.211314
328,官田區大崎里,120.39196,23.185208
329,官田區官田里,120.342463,23.189876
330,官田區東西庄里,120.2844582,23.188206
331,官田區社子里,120.366727,23.175491
332,官田區南廍里,120.303493,23.215263
333,官田區烏山頭里,120.3422818,23.209094
334,官田區渡拔里,120.3266762,23.174473
335,官田區隆本里,120.309732,23.198946
336,官田區隆田里,120.313438,23.188759
337,東山區三榮里,120.382807,23.323305
338,東山區大客里,120.423523,23.311857
339,東山區水雲里,120.416792,23.272569
340,東山區東山里,120.399914,23.330903
341,東山區東中里,120.399851,23.312355
342,東山區東正里,120.411961,23.326388
343,東山區東河里,120.381532,23.298847
344,東山區東原里,120.451812,23.284832
345,東山區林安里,120.428882,23.284073
346,東山區青山里,120.487204,23.273185
347,東山區南勢里,120.487409,23.247802
348,東山區南溪里,120.403492,23.271977
349,東山區科里里,120.407916,23.294768
350,東山區高原里,120.492441,23.289122
351,東山區聖賢里,120.357289,23.310588
352,東山區嶺南里,120.435114,23.255045
353,東區大同里,120.212852,22.985058
354,東區大智里,120.233262,22.963178
355,東區大福里,120.215642,22.974759
356,東區大德里,120.214821,22.978457
357,東區大學里,120.22224,22.996058
358,東區小東里,120.228454,22.997695
359,東區中西里,120.220931,22.989531
360,東區仁和里,120.235574,22.970043
361,東區文聖里,120.24244,22.983956
362,東區成大里,120.215182,22.997034
363,東區自強里,120.232519,22.982544
364,東區和平里,120.233854,22.97585
365,東區忠孝里,120.218864,22.977592
366,東區東光里,120.229734,22.992085
367,東區東安里,120.220906,22.987084
368,東區東明里,120.226878,22.991782
369,東區東門里,120.214495,22.989319
370,東區東智里,120.223184,22.962199
371,東區東聖里,120.234397,22.986771
372,東區虎尾里,120.235213,22.978756
373,東區南聖里,120.242353,22.989021
374,東區後甲里,120.241372,22.993541
375,東區泉南里,120.215367,22.985224
376,東區崇文里,120.230038,22.967678
377,東區崇成里,120.228024,22.968616
378,東區崇明里,120.220266,22.969535
379,東區崇信里,120.226551,22.9807
380,東區崇善里,120.230177,22.974108
381,東區崇誨里,120.225827,22.989564
382,東區崇德里,120.226456,22.975074
383,東區崇學里,120.223371,22.977335
384,東區莊敬里,120.232066,22.99709
385,東區圍下里,120.214736,22.991433
386,東區富強里,120.230019,22.984871
387,東區富裕里,120.226645,22.984701
388,東區復興里,120.238227,22.982111
389,東區新東里,120.224869,22.986634
390,東區裕聖里,120.245548,22.979257
391,東區裕農里,120.229855,22.988004
392,東區路東里,120.213612,22.980104
393,東區德光里,120.219793,22.980559
394,東區德高里,120.235227,22.965707
395,東區衛國里,120.224304,22.98813
396,東區龍山里,120.221159,22.983844
397,東區關聖里,120.242533,22.986439
398,南化區小崙里,120.497255,23.052752
399,南化區中坑里,120.452707,23.052875
400,南化區北平里,120.459961,23.071394
401,南化區北寮里,120.496133,23.073518
402,南化區玉山里,120.540219,23.084959
403,南化區西埔里,120.459382,23.030638
404,南化區東和里,120.482636,23.019698
405,南化區南化里,120.483841,23.041285
406,南化區關山里,120.599719,23.167912
407,南區大成里,120.199278,22.979653
408,南區大忠里,120.209992,22.970369
409,南區大林里,120.207455,22.970601
410,南區大恩里,120.208295,22.95696
411,南區文南里,120.186127,22.983704
412,南區文華里,120.189239,22.986781
413,南區永寧里,120.180716,22.928249
414,南區田寮里,120.194327,22.977397
415,南區光明里,120.187189,22.972367
416,南區再興里,120.192541,22.979285
417,南區同安里,120.18778,22.922424
418,南區竹溪里,120.206499,22.977296
419,南區佛壇里,120.179462,22.917993
420,南區府南里,120.194218,22.971121
421,南區明亮里,120.192771,22.970075
422,南區明德里,120.200666,22.972517
423,南區明興里,120.190895,22.964259
424,南區松安里,120.179031,22.924745
425,南區金華里,120.1881,22.979957
426,南區南都里,120.184643,22.956244
427,南區南華里,120.186712,22.962423
428,南區建南里,120.193046,22.956676
429,南區省躬里,120.188754,22.933943
430,南區郡南里,120.195242,22.964615
431,南區國宅里,120.187481,22.975692
432,南區喜北里,120.177268,22.947023
433,南區喜東里,120.190254,22.944019
434,南區喜南里,120.177072,22.939211
435,南區開南里,120.186005,22.966573
436,南區新生里,120.210506,22.977596
437,南區新昌里,120.196242,22.985083
438,南區新興里,120.194337,22.979041
439,南區彰南里,120.176482,22.972312
440,南區廣州里,120.193649,22.984871
441,南區興農里,120.191424,22.929324
442,南區鯤鯓里,120.167332,22.963026
443,南區鹽埕里,120.1851326,22.965691
444,後壁區上茄苳里,120.3675752,23.387566
445,後壁區土溝里,120.393017,23.376758
446,後壁區竹新里,120.305934,23.345694
447,後壁區長安里,120.361544,23.334787
448,後壁區長短樹里,120.3219592,23.364802
449,後壁區侯伯里,120.367763,23.371935
450,後壁區後壁里,120.365612,23.363537
451,後壁區頂安里,120.351702,23.339659
452,後壁區菁寮里,120.323145,23.380697
453,後壁區菁豐里,120.3431541,23.376467
454,後壁區新東里,120.330028,23.338476
455,後壁區新嘉里,120.305847,23.366245
456,後壁區嘉苳里,120.368648,23.354547
457,後壁區福安里,120.35155,23.324705
458,柳營區人和里,120.306042,23.287334
459,柳營區八翁里,120.294338,23.271082
460,柳營區士林里,120.30713,23.273469
461,柳營區大農里,120.363864,23.278784
462,柳營區中埕里,120.318143,23.27004
463,柳營區太康里,120.334273,23.285217
464,柳營區光福里,120.314781,23.273818
465,柳營區旭山里,120.401198,23.260302
466,柳營區東昇里,120.325222,23.273493
467,柳營區果毅里,120.370847,23.252932
468,柳營區重溪里,120.355733,23.29468
469,柳營區神農里,120.354304,23.256486
470,柳營區篤農里,120.373185,23.287897
471,將軍區平沙里,120.096841,23.209625
472,將軍區玉山里,120.121524,23.210099
473,將軍區西甲里,120.1093431,23.200374
474,將軍區忠嘉里,120.1488899,23.208549
475,將軍區長沙里,120.096655,23.224189
476,將軍區長榮里,120.163404,23.191464
477,將軍區巷埔里,120.1485286,23.220661
478,將軍區苓仔寮里,120.1614891,23.220727
479,將軍區將軍里,120.1434643,23.220770
480,將軍區廣山里,120.118964,23.219142
481,將軍區鯤溟里,120.088085,23.188436
482,將軍區鯤鯓里,120.092992,23.195155
483,麻豆區大埕里,120.249534,23.187194
484,麻豆區中興里,120.245936,23.179203
485,麻豆區井東里,120.2522223,23.171853
486,麻豆區北勢里,120.23758,23.210957
487,麻豆區安正里,120.22786,23.161444
488,麻豆區安業里,120.252815,23.150502
489,麻豆區東角里,120.25582,23.184424
490,麻豆區油車里,120.241235,23.190089
491,麻豆區南勢里,120.264295,23.19232
492,麻豆區巷口里,120.250965,23.179335
493,麻豆區晋江里,120.2488219,23.181275
494,麻豆區海埔里,120.216954,23.203036
495,麻豆區埤頭里,120.226899,23.19969
496,麻豆區清水里,120.2044745,23.108320
497,麻豆區麻口里,120.223426,23.178462
498,麻豆區港尾里,120.208285,23.212041
499,麻豆區新興里,120.2387537,23.184074
500,麻豆區寮廍里,120.281227,23.188001
501,麻豆區興農里,120.2395,23.178973
502,麻豆區謝厝寮里,120.2352327,23.148837
503,善化區小新里,120.313617,23.120898
504,善化區什乃里,120.281906,23.144885
505,善化區六分里,120.282859,23.158372
506,善化區六德里,120.302859,23.164187
507,善化區文正里,120.281401,23.135122
508,善化區文昌里,120.295811,23.118716
509,善化區牛庄里,120.318195,23.14055
510,善化區田寮里,120.304444,23.150396
511,善化區光文里,120.304117,23.14001
512,善化區坐駕里,120.300062,23.125453
513,善化區昌隆里,120.3113382,23.157643
514,善化區東關里,120.292233,23.136453
515,善化區南關里,120.272577,23.11843
516,善化區胡厝里,120.265089,23.136338
517,善化區胡家里,120.269496,23.148323
518,善化區頂街里,120.2828995,23.133565
519,善化區溪美里,120.279548,23.153119
520,善化區嘉北里,120.334357,23.146082
521,善化區嘉南里,120.328745,23.121893
522,善化區蓮潭里,120.3011558,23.115330
523,新化區大坑里,120.374474,23.01268
524,新化區山脚里,120.326225,23.006621
525,新化區太平里,120.310995,23.049296
526,新化區北勢里,120.290336,23.049484
527,新化區全興里,120.296531,23.027153
528,新化區羊林里,120.360422,23.056899
529,新化區協興里,120.292816,23.038036
530,新化區東榮里,120.322987,23.031874
531,新化區武安里,120.306716,23.031162
532,新化區知義里,120.332784,23.01967
533,新化區唪口里,120.296917,23.045025
534,新化區崙頂里,120.29023,23.021336
535,新化區𦰡拔里,120.3477371,23.068084
536,新化區礁坑里,120.354169,23.033891
537,新化區豐榮里,120.299455,23.031645
538,新化區護國里,120.320772,23.045563
539,新市區三舍里,120.29411,23.096801
540,新市區大社里,120.323627,23.093083
541,新市區大洲里,120.25668,23.070948
542,新市區大營里,120.310929,23.098636
543,新市區永就里,120.301141,23.064098
544,新市區社內里,120.280054,23.074749
545,新市區港墘里,120.306969,23.079032
546,新市區新市里,120.294713,23.082148
547,新市區新和里,120.290554,23.074932
548,新市區潭頂里,120.328311,23.075756
549,新市區豐華里,120.265966,23.095228
550,新營區三仙里,120.31109,23.31115
551,新營區土庫里,120.339327,23.318848
552,新營區大宏里,120.321848,23.308542
553,新營區中營里,120.32907,23.309223
554,新營區五興里,120.273211,23.273902
555,新營區太北里,120.274806,23.295283
556,新營區太南里,120.275623,23.286971
557,新營區王公里,120.31886,23.315464
558,新營區民生里,120.306617,23.306525
559,新營區民榮里,120.302191,23.30218
560,新營區民權里,120.314261,23.30664
561,新營區永平里,120.3141239,23.302506
562,新營區姑爺里,120.257515,23.27186
563,新營區忠政里,120.314442,23.315219
564,新營區南紙里,120.289694,23.299072
565,新營區南興里,120.305645,23.297816
566,新營區埤寮里,120.320011,23.327651
567,新營區新北里,120.305312,23.314818
568,新營區新東里,120.327043,23.315644
569,新營區新南里,120.297937,23.309909
570,新營區嘉芳里,120.284246,23.306813
571,新營區興業里,120.318763,23.303851
572,新營區護鎮里,120.293104,23.327116
573,楠西區東勢里,120.491879,23.176812
574,楠西區密枝里,120.534272,23.207176
575,楠西區鹿田里,120.487192,23.153552
576,楠西區楠西里,120.48227,23.173755
577,楠西區照興里,120.478484,23.192968
578,楠西區龜丹里,120.517613,23.136843
579,楠西區灣丘里,120.531279,23.171696
580,學甲區三慶里,120.189691,23.281963
581,學甲區大灣里,120.18372,23.214254
582,學甲區中洲里,120.150138,23.244181
583,學甲區仁得里,120.175697,23.230538
584,學甲區平和里,120.217213,23.254183
585,學甲區光華里,120.155795,23.267671
586,學甲區宅港里,120.192417,23.261046
587,學甲區秀昌里,120.179173,23.251749
588,學甲區明宜里,120.176139,23.235019
589,學甲區慈福里,120.184748,23.231596
590,學甲區新達里,120.205022,23.23673
591,學甲區新榮里,120.182187,23.225425
592,學甲區豐和里,120.203035,23.220918
593,龍崎區土崎里,120.380489,22.992276
594,龍崎區大坪里,120.385834,22.931784
595,龍崎區中坑里,120.36728,22.948562
596,龍崎區牛埔里,120.414435,22.928316
597,龍崎區石𥕢里,120.2386713,22.959971
598,龍崎區崎頂里,120.378614,22.967092
599,龍崎區楠坑里,120.368368,22.926433
600,龍崎區龍船里,120.41638,22.947559
601,歸仁區七甲里,120.285021,22.982239
602,歸仁區八甲里,120.298592,22.973938
603,歸仁區大廟里,120.279413,23.000672
604,歸仁區大潭里,120.294232,22.908223
605,歸仁區六甲里,120.284791,22.946307
606,歸仁區文化里,120.291914,22.971605
607,歸仁區西埔里,120.288062,23.005018
608,歸仁區沙崙里,120.307844,22.934218
609,歸仁區武東里,120.277555,22.926362
610,歸仁區南保里,120.284618,22.96806
611,歸仁區南興里,120.277523,22.969048
612,歸仁區後市里,120.291368,22.967873
613,歸仁區看西里,120.301338,22.959537
614,歸仁區看東里,120.311327,22.955066
615,歸仁區崙頂里,120.294297,22.957664
616,歸仁區許厝里,120.299356,22.965805
617,歸仁區辜厝里,120.290931,22.96369
618,歸仁區媽廟里,120.291764,23.000393
619,歸仁區新厝里,120.29197,22.962711
620,歸仁區歸仁里,120.305099,22.967735
621,歸仁區歸南里,120.279236,22.962274
622,關廟區下湖里,120.319194,22.980854
623,關廟區山西里,120.321585,22.966895
624,關廟區五甲里,120.331941,22.947027
625,關廟區北勢里,120.336574,22.970868
626,關廟區布袋里,120.338018,22.910542
627,關廟區東勢里,120.340083,22.95117
628,關廟區松腳里,120.342266,22.957392
629,關廟區花園里,120.3164402,22.941236
630,關廟區香洋里,120.330049,22.96107
631,關廟區埤頭里,120.315054,23.001128
632,關廟區深坑里,120.33583,22.93347
633,關廟區新光里,120.356541,22.980225
634,關廟區新埔里,120.331878,22.973738
635,關廟區龜洞里,120.344438,22.899127
636,關廟區關廟里,120.319642,22.957486
637,鹽水區三和里,120.4674459,23.093294
638,鹽水區三明里,120.2397336,23.262230
639,鹽水區文昌里,120.251587,23.30844
640,鹽水區月港里,120.2642135,23.321453
641,鹽水區水秀里,120.281536,23.325321
642,鹽水區竹林里,120.2925398,23.030423
643,鹽水區坔頭港里,120.24953,23.2547
644,鹽水區汫水里,120.27962,23.343498
645,鹽水區岸內里,120.266175,23.330758
646,鹽水區津城里,120.2646685,23.321439
647,鹽水區義中里,120.255678,23.327016
648,鹽水區橋南里,120.268414,23.31111
649,鹽水區歡雅里,120.235821,23.284804
